dma_name,geometry,pipe_size
DM-56-06-06-01,POINT (662355.2570000703 1526907.209099998),300.0
DM-56-06-05-01,POINT (661815.5611000677 1527323.774199999),300.0
DM-56-06-03-02,POINT (661819.5104000695 1527318.788999999),300.0
DM-56-06-03-01,POINT (661079.483700067 1526765.513599998),300.0
DM-56-06-02-01,POINT (660225.5758000641 1526543.691599998),200.0
DM-56-06-01-01,POINT (658856.9619021686 1528594.420541149),200.0
DM-56-05-02-01,POINT (652149.4744000484 1535918.330099997),300.0
DM-56-03-06-01,POINT (652207.1281000503 1535354.209799997),300.0
DM-56-03-01-01,POINT (652540.8036000518 1531966.385399997),300.0
DM-56-01-04-01,POINT (655111.3976000568 1534142.005399998),200.0
DM-56-01-03-01,POINT (655751.2751000554 1530991.917499999),200.0
DM-56-01-02-01,POINT (655091.914300055 1534117.662799998),200.0
DM-55-09-03-01,POINT (683670.0641001358 1508621.092199996),300.0
DM-55-09-02-01,POINT (684319.9633001365 1506165.450599996),0.0
DM-55-05-05-01,POINT (698123.0936002026 1516039.943799996),300.0
DM-55-05-04-01,POINT (700241.4806002134 1515074.249299995),300.0
DM-55-05-03-02,POINT (695189.0393001856 1517100.908099994),300.0
DM-55-05-03-01,POINT (695198.2942001873 1517125.769199997),300.0
DM-55-04-05-01,POINT (692679.6265001731 1517669.248399997),400.0
DM-55-04-04-01,POINT (689927.993700162 1517612.308199995),400.0
DM-55-04-03-05,POINT (692278.3948001718 1518173.568399995),300.0
DM-55-04-03-04,POINT (692249.5460001717 1518174.859199997),0.0
DM-55-04-03-02,POINT (689917.7426001613 1517638.400399997),
DM-55-04-02-03,POINT (691217.0452001665 1521184.715299995),300.0
DM-55-04-02-02,POINT (691296.0032001671 1521173.138299995),300.0
DM-55-04-02-01,POINT (688847.5769001569 1520649.458199997),300.0
DM-55-04-01-02,POINT (691296.794600166 1521180.111199996),300.0
DM-55-04-01-01,POINT (694122.7113001787 1521054.834499996),1000.0
DM-55-03-04-01,POINT (686448.1830001471 1517644.903499998),300.0
DM-55-03-03-01,POINT (685468.463000141 1517643.993599996),0.0
DM-55-03-02-01,POINT (686449.1366001449 1517671.214899996),400.0
DM-55-03-01-02,POINT (686428.0304001444 1518644.077799996),300.0
DM-55-02-03-01,POINT (688820.5239001554 1520637.756299998),300.0
DM-55-02-02-01,POINT (686988.3610001472 1522110.510799996),0.0
DM-55-02-01-01,POINT (687302.2521001487 1522834.553699997),0.0
DM-55-01-03-01,POINT (686479.9399001459 1522389.465899996),0.0
DM-55-01-02-01,POINT (686463.8041001473 1522409.514899997),0.0
DM-55-01-01-01,POINT (687282.3467001513 1522845.831199995),0.0
DM-54-08-16-01,POINT (641725.1083000348 1551081.016200001),
DM-54-08-15-01,POINT (641704.4475000346 1551080.665799997),
DM-54-08-14-01,POINT (641739.2156000343 1549735.993999998),
DM-54-08-13-01,POINT (641717.9009000334 1550027.227599999),
DM-54-08-12-01,POINT (650402.9364000463 1545454.521099998),
DM-54-08-11-01,POINT (650348.4702000474 1545404.671799997),
DM-54-08-10-01,POINT (652634.7391000491 1542393.383999998),
DM-54-08-09-01,POINT (652576.0843000507 1542355.6043),300.0
DM-54-08-08-01,POINT (651862.6582000506 1540425.407199997),300.0
DM-54-08-07-02,POINT (649217.8015000456 1542126.939099998),
DM-54-08-07-01,POINT (650912.8789000467 1540988.482999999),300.0
DM-54-08-06-01,POINT (642238.4511000379 1546616.591999998),300.0
DM-54-08-05-01,POINT (642220.8141000355 1546602.007899998),300.0
DM-54-08-04-01,POINT (644648.492000039 1545061.422799998),300.0
DM-54-08-03-01,POINT (644630.8612000395 1545039.040099999),300.0
DM-54-08-02-01,POINT (647602.0015000418 1543117.852299998),
DM-54-08-01-01,POINT (652418.9240000487 1539123.538599998),300.0
DM-54-07-05-01,POINT (652492.8594000504 1539097.822799996),300.0
DM-54-07-04-01,POINT (652113.6601000512 1537068.559199998),200.0
DM-54-07-03-01,POINT (654055.7801000519 1538117.260199997),0.0
DM-54-07-02-01,POINT (654482.1793000535 1536877.891799997),200.0
DM-54-07-01-01,POINT (652228.9286000524 1535881.737699998),200.0
DM-54-05-03-01,POINT (654892.6686000552 1535181.605399998),200.0
DM-54-05-02-01,POINT (653517.502800053 1534364.249799997),200.0
DM-54-05-01-01,POINT (652287.2635000512 1535305.644999997),300.0
DM-54-04-06-01,POINT (644081.9651000371 1543710.138199997),
DM-54-04-05-01,POINT (648776.8106000453 1540480.855299999),
DM-54-04-04-01,POINT (651223.178700048 1538881.155799997),300.0
DM-54-04-02-03,POINT (645223.033300038 1540856.199599998),
DM-54-04-02-02,POINT (645089.2465000388 1538177.800799997),
DM-54-04-02-01,POINT (647004.5963000443 1538180.412999999),300.0
DM-54-04-01-01,POINT (649955.6056000479 1538181.015999998),
DM-54-02-10-03,POINT (661112.3285000662 1539280.820699997),
DM-54-02-10-02,POINT (660198.8815000644 1539579.886799999),
DM-54-02-10-01,POINT (658982.0955000627 1539847.460899998),
DM-54-02-09-01,POINT (657558.1392000599 1541658.550099998),
DM-54-02-08-01,POINT (657828.5990000595 1540089.207699998),
DM-54-02-07-01,POINT (656393.3427000593 1542506.323699997),
DM-54-02-06-01,POINT (656384.9185000573 1542566.663299999),
DM-54-02-05-01,POINT (653411.1980000529 1539625.193199997),300.0
DM-54-02-04-04,POINT (656638.6401000586 1538193.484599997),300.0
DM-54-02-04-03,POINT (656924.1078000577 1539522.103299997),0.0
DM-54-02-04-02,POINT (654082.8316000525 1538112.288299998),300.0
DM-54-02-04-01,POINT (654510.2916000547 1536883.794399997),300.0
DM-54-02-03-01,POINT (654920.6625000536 1535179.1477),
DM-54-02-02-02,POINT (656694.2948000575 1536789.910299997),0.0
DM-54-02-02-01,POINT (657404.6942000607 1534356.538899997),300.0
DM-54-02-01-02,POINT (659339.7430000645 1533889.461299998),
DM-54-02-01-01,POINT (658403.4716000619 1533940.808999998),
DM-53-09-05-01,POINT (701861.6753002207 1526826.457599995),300.0
DM-53-09-03-01,POINT (699847.4872002123 1527007.650899995),300.0
DM-53-09-02-05,POINT (698228.6439002021 1526430.244299997),0.0
DM-53-09-01-02,POINT (695875.6442001886 1527368.536699994),
DM-53-09-01-01,POINT (695138.5342001836 1527434.803899996),
DM-53-08-01-03,POINT (693032.2019001755 1527630.730999998),
DM-53-08-01-02,POINT (688784.5176001571 1524921.967999998),300.0
DM-53-08-01-01,POINT (689564.6872001588 1527958.909299996),300.0
DM-53-06-06-01,POINT (686418.0050001441 1526699.954499998),300.0
DM-53-06-05-02,POINT (688756.2671001552 1524920.992599997),300.0
DM-53-06-05-01,POINT (687632.0133001504 1527577.669599996),300.0
DM-53-06-04-01,POINT (687032.7473001485 1527239.527099996),300.0
DM-53-06-03-01,POINT (686390.5613001463 1526736.586399997),300.0
DM-53-06-02-01,POINT (685750.3812001431 1526354.025099996),300.0
DM-53-06-01-02,POINT (685039.1544001428 1525984.796099996),300.0
DM-53-06-01-01,POINT (685013.917700139 1526022.857999997),300.0
DM-53-05-07-03,POINT (702500.4459002257 1532231.002299995),400.0
DM-53-05-07-02,POINT (701875.5850002206 1526877.481299997),
DM-53-05-07-01,POINT (702497.544200225 1532255.210099996),300.0
DM-53-05-06-01,POINT (699857.0831002106 1527057.634799995),300.0
DM-53-05-05-01,POINT (700230.925600211 1530288.643499996),300.0
DM-53-05-04-01,POINT (700213.3325002113 1530312.177999994),300.0
DM-53-05-03-01,POINT (701129.2972002163 1532156.180799996),0.0
DM-53-05-02-01,POINT (698035.5476002068 1527224.351199995),0.0
DM-53-05-01-03,POINT (690082.9837001595 1528963.708299996),0.0
DM-53-05-01-02,POINT (692039.8509001695 1527772.172799996),
DM-53-05-01-01,POINT (689568.8283001602 1527992.381599996),
DM-53-04-02-02,POINT (701117.4855002188 1533207.369299995),100.0
DM-53-04-02-01,POINT (701379.5440002183 1532754.729799996),0.0
DM-53-04-01-02,POINT (700340.4210002145 1532975.951499997),0.0
DM-53-03-04-02,POINT (687775.2926001509 1529899.931599998),0.0
DM-53-03-04-01,POINT (688245.4980001542 1528713.210099997),300.0
DM-53-03-03-01,POINT (687393.7885001516 1531236.053099997),300.0
DM-53-03-02-01,POINT (687148.8809001476 1535574.320999996),300.0
DM-53-03-01-02,POINT (693391.9291001775 1539482.807099995),300.0
DM-53-03-01-01,POINT (688613.2760001532 1538514.732899994),300.0
DM-53-02-06-02,POINT (686091.1957001451 1528037.000199996),400.0
DM-53-02-06-01,POINT (688223.9140001525 1528475.503499995),300.0
DM-53-02-05-02,POINT (685440.1735001421 1527216.790699996),300.0
DM-53-02-05-01,POINT (685575.2863001421 1527659.428899996),300.0
DM-53-02-04-02,POINT (686469.1348001466 1528335.835799996),300.0
DM-53-02-04-01,POINT (687749.9627001535 1529889.878199998),
DM-53-02-03-02,POINT (686063.6941001446 1528066.170799998),400.0
DM-53-02-03-01,POINT (685603.2500001407 1527689.366299996),
DM-53-02-02-01,POINT (683710.0080001375 1528504.541299998),300.0
DM-53-02-01-01,POINT (683683.0681001367 1528516.158499997),300.0
DM-53-01-06-02,POINT (687155.2715001488 1532738.131499997),
DM-53-01-06-01,POINT (687134.641200148 1534312.840899996),
DM-53-01-05-02,POINT (683651.748900135 1529447.124699999),0.0
DM-53-01-04-02,POINT (683340.1135001343 1530767.562099998),300.0
DM-53-01-03-01,POINT (686130.5283001445 1534189.612799997),300.0
DM-53-01-02-02,POINT (685426.8128001429 1533061.110699997),300.0
DM-53-01-01-02,POINT (686728.4785001469 1538642.674099997),300.0
DM-17-11-06-02,POINT (698509.7025002026 1493620.308199994),0.0
DM-17-11-05-02,POINT (694840.4229001839 1494353.569499997),300.0
DM-17-11-05-01,POINT (696138.8929001918 1494251.939799997),300.0
DM-17-11-03-03,POINT (692956.2909001758 1494204.852199995),300.0
DM-17-11-03-02,POINT (690885.0657001671 1493341.337799998),300.0
DM-17-11-03-01,POINT (684307.2030001387 1494302.560699996),0.0
DM-17-11-02-04,POINT (682841.6818001332 1497808.173599996),0.0
DM-17-11-02-03,POINT (683134.7164001358 1499524.100799996),0.0
DM-17-11-02-02,POINT (683103.9860001318 1498993.561899996),300.0
DM-17-11-02-01,POINT (682922.7576001335 1497925.236499998),300.0
DM-17-11-01-02,POINT (682454.0794001312 1496071.908599998),
DM-17-11-01-01,POINT (680829.7531001265 1495072.936999999),400.0
DM-17-10-07-02,POINT (698390.8485002031 1496958.434799997),300.0
DM-17-10-07-01,POINT (698857.9135002051 1500459.280699995),300.0
DM-17-10-05-01,POINT (696565.576200194 1500936.945799998),300.0
DM-17-10-04-02,POINT (694837.366100184 1502212.016599996),300.0
DM-17-10-04-01,POINT (697633.2001001984 1500735.105699996),300.0
DM-17-09-07-03,POINT (693928.9139001798 1500625.124599997),300.0
DM-17-09-07-02,POINT (694165.3014001816 1501427.504599995),400.0
DM-17-09-07-01,POINT (694407.8375001833 1502238.039999995),300.0
DM-17-09-06-01,POINT (693899.2082001808 1500633.524299996),400.0
DM-17-09-05-01,POINT (693840.34530018 1502773.667799995),400.0
DM-17-09-03-01,POINT (693620.6459001785 1499643.992299997),400.0
DM-17-09-02-02,POINT (692292.2724001736 1503166.263199996),0.0
DM-17-09-01-02,POINT (691000.415600167 1503450.007799996),0.0
DM-17-09-01-01,POINT (692293.8046001729 1503195.096199997),300.0
DM-17-08-04-02,POINT (690190.4722001627 1503570.368899995),150.0
DM-17-08-04-01,POINT (687348.2505001503 1493841.044399997),300.0
DM-17-08-02-02,POINT (688322.9853001544 1503812.095099996),300.0
DM-17-08-02-01,POINT (684755.19560014 1504393.093099999),400.0
DM-17-08-01-02,POINT (686683.4860001459 1503936.782099995),0.0
DM-17-07-10-02,POINT (679251.9931001175 1496167.837199999),300.0
DM-17-07-10-01,POINT (680014.7076001214 1495251.487599997),400.0
DM-17-07-09-01,POINT (679725.8820001202 1500598.488599998),300.0
DM-17-07-08-02,POINT (678784.2595001182 1495522.570199998),300.0
DM-17-07-08-01,POINT (676074.7005001081 1496904.3089),300.0
DM-17-07-07-02,POINT (675441.0879001055 1497424.655799998),0.0
DM-17-07-07-01,POINT (674774.8036001055 1498821.544399996),200.0
DM-17-07-06-02,POINT (677492.4914001122 1501066.801699996),300.0
DM-17-07-04-02,POINT (674198.6091001026 1500027.206499996),300.0
DM-17-07-04-01,POINT (674028.3958001011 1500383.263399996),300.0
DM-17-07-03-02,POINT (673837.5050001018 1500781.431799997),300.0
DM-17-07-03-01,POINT (673724.7392000997 1501607.259899997),300.0
DM-17-07-02-01,POINT (675377.2249001057 1502066.943199998),300.0
DM-17-07-01-01,POINT (674397.9800001031 1502511.069999998),300.0
DM-17-06-07-01,POINT (672389.549600098 1505448.101799998),300.0
DM-17-06-06-01,POINT (675089.8702001048 1505417.361199996),
DM-17-06-05-01,POINT (672047.407900096 1506392.245699998),300.0
DM-17-06-04-03,POINT (674483.3411001035 1507925.876299997),300.0
DM-17-06-04-02,POINT (675241.7689001061 1505678.068299996),
DM-17-06-03-01,POINT (673830.9050001003 1508316.020099997),300.0
DM-17-06-02-01,POINT (673144.0971000983 1508854.225399998),300.0
DM-17-06-01-02,POINT (674365.5170001037 1506129.052999998),0.0
DM-17-06-01-01,POINT (674473.6426001056 1507931.237899997),300.0
DM-17-05-06-01,POINT (684743.0580001399 1504357.925399998),200.0
DM-17-05-05-01,POINT (682619.6177001335 1499993.013099996),300.0
DM-17-05-03-01,POINT (680006.4971001205 1505558.837599996),400.0
DM-17-05-02-01,POINT (683824.8684001368 1504586.283699999),300.0
DM-17-05-01-01,POINT (682461.3503001308 1504914.599699999),300.0
DM-17-04-06-02,POINT (674201.5679001012 1503648.657499998),300.0
DM-17-04-06-01,POINT (675141.5062001044 1505397.805999996),
DM-17-04-05-02,POINT (680645.0190001245 1505395.344399997),0.0
DM-17-04-05-01,POINT (679323.6266001179 1505100.703499998),300.0
DM-17-04-04-01,POINT (678704.2061001176 1505986.797899999),300.0
DM-17-04-03-02,POINT (678338.3228001161 1506117.670199997),300.0
DM-17-04-03-01,POINT (676867.4591001098 1506643.460499998),300.0
DM-17-04-02-02,POINT (675294.1491001061 1505635.234799997),
DM-17-04-02-01,POINT (676313.6921001101 1506942.219199999),300.0
DM-17-04-01-01,POINT (678344.0627001142 1506148.500499997),300.0
DM-17-03-06-01,POINT (668997.1069000872 1506930.408599999),200.0
DM-17-03-05-03,POINT (670576.9498000917 1508532.218799998),300.0
DM-17-03-05-02,POINT (669996.4355000898 1507837.664799996),300.0
DM-17-03-04-02,POINT (671488.6132000936 1509003.978299997),300.0
DM-17-03-04-01,POINT (670627.7227000912 1509175.785699999),0.0
DM-17-03-03-02,POINT (669655.1269000878 1509370.126699998),300.0
DM-17-03-03-01,POINT (668253.7540000876 1509651.051699997),300.0
DM-17-03-02-01,POINT (667575.5614000831 1509732.832899998),300.0
DM-17-03-01-02,POINT (666717.0664000822 1509816.459999999),300.0
DM-17-03-01-01,POINT (666966.9303000828 1510017.322599998),300.0
DM-17-02-02-01,POINT (680801.9459001233 1499743.911799997),400.0
DM-17-01-11-04,POINT (678192.3189001149 1495612.236099996),100.0
DM-17-01-11-03,POINT (681212.6860001273 1494949.384599998),300.0
DM-17-01-11-02,POINT (679073.7316001188 1495416.650199996),300.0
DM-17-01-11-01,POINT (677442.1481001133 1495845.449499998),300.0
DM-17-01-10-01,POINT (676223.211600109 1496748.650499996),300.0
DM-17-01-09-01,POINT (674621.7327001026 1499051.345899996),200.0
DM-17-01-08-03,POINT (673009.6083000979 1499732.290299997),0.0
DM-17-01-08-01,POINT (674618.3861001037 1499058.267399998),300.0
DM-17-01-07-02,POINT (672251.2674000978 1501193.622699997),300.0
DM-17-01-06-02,POINT (672018.6700000945 1499621.686799996),300.0
DM-17-01-06-01,POINT (672228.0662000992 1501191.906299997),300.0
DM-17-01-05-02,POINT (672312.9804000966 1501721.508199995),0.0
DM-17-01-05-01,POINT (673040.3843000988 1502461.503299996),0.0
DM-17-01-02-02,POINT (672617.4812000984 1502439.767799998),0.0
DM-17-01-02-01,POINT (672021.666600097 1506377.068599998),0.0
DM-16-07-09-01,POINT (677110.4851001101 1531879.413099997),300.0
DM-16-07-08-01,POINT (676304.8641001089 1532316.666699997),300.0
DM-16-07-07-01,POINT (674968.203200105 1533044.625199996),300.0
DM-16-07-06-02,POINT (674166.6951001021 1532807.433999997),300.0
DM-16-07-06-01,POINT (674490.505500102 1533302.179799997),300.0
DM-16-07-05-01,POINT (674156.1185001009 1532816.129799997),300.0
DM-16-07-04-02,POINT (672263.7439000985 1534018.847199997),300.0
DM-16-07-04-01,POINT (674112.5362001002 1533506.044099996),300.0
DM-16-07-03-02,POINT (671687.0997000951 1533067.376399996),300.0
DM-16-07-03-01,POINT (672418.092700095 1534470.577699998),300.0
DM-16-07-01-02,POINT (670671.7101000926 1533253.351499997),
DM-16-07-01-01,POINT (670663.7778000922 1533261.680199998),300.0
DM-16-06-05-01,POINT (678086.109200113 1534471.186099997),0.0
DM-16-06-04-01,POINT (677601.1293001123 1535260.089399998),300.0
DM-16-06-03-02,POINT (678069.2165001133 1534475.871799997),0.0
DM-16-06-03-01,POINT (677978.9232001144 1533156.301499998),300.0
DM-16-06-02-01,POINT (678225.9859001151 1531738.758999997),200.0
DM-16-05-04-01,POINT (676321.1588001098 1532351.547399997),300.0
DM-16-05-03-02,POINT (677243.7287001098 1535782.491799999),0.0
DM-16-05-03-01,POINT (674143.8883001014 1533534.998299995),300.0
DM-16-05-02-02,POINT (672999.4900000991 1535319.615999998),300.0
DM-16-05-02-01,POINT (673409.9498001002 1536041.426099998),100.0
DM-16-05-01-01,POINT (673042.4610000977 1534127.427599997),300.0
DM-16-04-04-01,POINT (673457.4872000987 1536127.524999997),150.0
DM-16-04-03-02,POINT (673958.9908001026 1537018.519699999),300.0
DM-16-04-02-02,POINT (677370.244900113 1536390.206599995),
DM-16-04-02-01,POINT (677385.0997001138 1536397.513799997),300.0
DM-16-04-01-02,POINT (675262.7312001063 1537884.115599997),200.0
DM-16-04-01-01,POINT (674008.5793001024 1537102.546499996),300.0
DM-16-03-05-02,POINT (680054.89390012 1537545.890199997),300.0
DM-16-03-05-01,POINT (681023.9865001234 1538465.904299998),300.0
DM-16-03-04-02,POINT (681003.2177001232 1538471.409099997),
DM-16-03-04-01,POINT (682189.4466001295 1539640.171799997),300.0
DM-16-03-02-02,POINT (678980.0927001158 1536047.644499998),300.0
DM-16-03-02-01,POINT (680033.3839001195 1537547.982299997),300.0
DM-16-03-01-02,POINT (681202.9908001274 1539676.849599996),
DM-16-03-01-01,POINT (680260.878700122 1539655.222499997),300.0
DM-16-02-05-02,POINT (678323.0745001159 1539664.819499996),
DM-16-02-05-01,POINT (677379.1273001116 1539697.327799998),0.0
DM-16-02-04-02,POINT (677396.903900112 1539717.029099999),0.0
DM-16-02-04-01,POINT (678301.1153001171 1539683.892599997),0.0
DM-16-02-03-02,POINT (676344.4226001082 1539394.768399999),0.0
DM-16-02-03-01,POINT (674823.4970001043 1538533.710799996),300.0
DM-16-02-02-02,POINT (676547.9354001086 1539795.657499998),300.0
DM-16-02-02-01,POINT (675731.9049001058 1540396.773099997),200.0
DM-16-02-01-02,POINT (675593.1244001067 1541150.713199997),300.0
DM-16-02-01-01,POINT (675509.2687001061 1541600.358099998),300.0
DM-15-08-06-02,POINT (673247.2633000971 1541197.648199996),400.0
DM-15-08-06-01,POINT (673699.1312001001 1541000.400199997),300.0
DM-15-08-05-02,POINT (673630.4981000996 1541979.525099997),0.0
DM-15-08-05-01,POINT (673252.7889000988 1541213.954099997),300.0
DM-15-08-04-01,POINT (670249.4009000889 1542011.947899996),300.0
DM-15-08-02-01,POINT (671415.9131000917 1540242.650099996),300.0
DM-15-08-01-01,POINT (672301.2220000953 1540006.816999997),300.0
DM-15-07-06-01,POINT (671069.0881000928 1540319.554499999),300.0
DM-15-07-05-01,POINT (672299.4626000966 1539979.282099998),300.0
DM-15-07-04-01,POINT (672332.5968000952 1538371.394399998),300.0
DM-15-07-03-01,POINT (669480.9958000873 1540313.101199996),300.0
DM-15-07-02-01,POINT (669134.3011000863 1538480.511199997),300.0
DM-15-06-04-01,POINT (668734.8888000847 1537059.626099997),300.0
DM-15-06-02-01,POINT (670159.49300009 1535929.928299997),300.0
DM-15-06-01-01,POINT (669658.8207000887 1536114.528099999),300.0
DM-15-05-08-01,POINT (670731.2492000932 1535565.262699997),300.0
DM-15-05-07-01,POINT (668791.9715000859 1536377.717199998),300.0
DM-15-05-05-01,POINT (669490.4219000898 1533581.306099996),300.0
DM-15-05-04-01,POINT (669508.3701000874 1533553.084399998),300.0
DM-15-05-03-01,POINT (667555.1962000828 1534745.056099998),0.0
DM-15-05-02-01,POINT (667602.1116000833 1532083.022499997),300.0
DM-15-05-01-01,POINT (667061.5112000825 1532328.921699998),300.0
DM-15-04-04-02,POINT (668528.3857000861 1531519.119699996),150.0
DM-15-04-04-01,POINT (667987.7084000851 1531871.008799997),300.0
DM-15-04-02-02,POINT (666685.1126000808 1530843.417799998),300.0
DM-15-04-02-01,POINT (667658.9527000835 1530552.862699998),300.0
DM-15-04-01-01,POINT (667102.7465000821 1529488.4874),300.0
DM-15-03-06-01,POINT (666583.8189000799 1530658.876799997),300.0
DM-15-03-05-01,POINT (666334.7459000789 1529538.628999998),300.0
DM-15-03-04-01,POINT (664657.1840000759 1529707.331399999),300.0
DM-15-03-03-01,POINT (663646.7298000725 1528198.876899998),300.0
DM-15-03-02-01,POINT (665711.9923000787 1529524.908299996),300.0
DM-15-03-01-01,POINT (665443.3357000772 1529041.253699998),150.0
DM-15-02-05-01,POINT (664476.4531000744 1527287.690099997),300.0
DM-15-02-04-01,POINT (665256.541500077 1526849.588999999),300.0
DM-15-02-03-01,POINT (664499.8770000755 1527290.982299997),300.0
DM-15-02-02-01,POINT (664170.4818000761 1527695.908899998),300.0
DM-15-02-01-01,POINT (665821.21430008 1527225.299099998),300.0
DM-15-01-06-01,POINT (667094.9031000801 1529449.722699997),300.0
DM-15-01-05-01,POINT (665744.0746000786 1526086.527099998),0.0
DM-15-01-04-02,POINT (665778.1790000778 1526775.099799999),300.0
DM-15-01-04-01,POINT (666231.013500081 1528809.352899997),100.0
DM-15-01-03-01,POINT (665247.4775000782 1526829.566699998),300.0
DM-15-01-02-01,POINT (664475.9925000756 1526762.3978),300.0
DM-15-01-01-01,POINT (664455.4822000769 1526767.1168),300.0
DM-14-18-04-03,POINT (661802.1642000722 1506237.854599996),0.0
DM-14-18-04-02,POINT (660890.4409000674 1506344.6751),0.0
DM-14-17-06-01,POINT (660921.9160000682 1509611.6959),0.0
DM-14-17-04-02,POINT (661874.7758000697 1509159.676599999),300.0
DM-14-17-04-01,POINT (662152.1122000702 1508782.526899998),
DM-14-17-03-02,POINT (661880.0842000707 1509176.460999996),0.0
DM-14-17-03-01,POINT (661888.3209000699 1509603.718099997),
DM-14-11-12-01,POINT (662987.3634000735 1503798.011599998),0.0
DM-14-11-11-01,POINT (656921.8450000577 1506884.750399997),300.0
DM-14-11-10-01,POINT (659650.3210000675 1501956.542999997),0.0
DM-14-11-02-01,POINT (670336.8372000922 1503360.097599997),300.0
DM-14-11-01-02,POINT (670338.1282000922 1503396.953799999),300.0
DM-14-11-01-01,POINT (671091.7112000928 1503587.626399998),0.0
DM-14-10-06-01,POINT (663884.719900075 1511471.428799998),300.0
DM-14-10-04-02,POINT (662451.5628000707 1512394.024099998),0.0
DM-14-10-03-02,POINT (661696.5422000686 1513385.750599998),300.0
DM-14-10-03-01,POINT (661697.0757000687 1513356.741199997),300.0
DM-14-10-02-01,POINT (660777.8628000665 1514363.740899998),300.0
DM-14-10-01-01,POINT (660949.6828000681 1513410.326599998),300.0
DM-14-09-03-01,POINT (663850.1219000751 1511459.0982),300.0
DM-14-09-02-03,POINT (664265.4735000767 1510538.336999997),0.0
