dma_name,geometry,pipe_size
DM-06-05-06-01,POINT (663196.4897000709 1524023.840999997),200.0
DM-06-05-05-03,POINT (664744.2953000769 1523393.336299997),300.0
DM-06-05-05-02,POINT (664894.1703000765 1523300.1829),300.0
DM-06-05-05-01,POINT (665149.7425000754 1524952.569599996),200.0
DM-06-05-04-02,POINT (663805.3698000731 1524281.795399997),200.0
DM-06-05-04-01,POINT (663437.9702000725 1524487.147799999),0.0
DM-06-05-03-03,POINT (663807.9106000725 1524297.752899999),300.0
DM-06-05-03-02,POINT (664518.8036000746 1523901.522599998),300.0
DM-06-05-03-01,POINT (663811.6349000735 1525048.846399997),300.0
DM-06-05-02-02,POINT (663377.5989000745 1524422.754499997),200.0
DM-06-05-02-01,POINT (673224.6366000996 1530367.284599999),200.0
DM-06-05-01-03,POINT (665336.9241000777 1525441.739399996),200.0
DM-06-05-01-02,POINT (665407.5407000768 1525417.077899997),300.0
DM-06-05-01-01,POINT (663941.3077000752 1525232.657899998),300.0
DM-06-04-08-02,POINT (667477.7517000837 1517807.567399998),300.0
DM-06-04-08-01,POINT (667248.952000081 1519375.572799997),0.0
DM-06-04-07-03,POINT (666409.7783000795 1519012.219299997),300.0
DM-06-04-07-02,POINT (667160.6592000821 1518961.138099997),300.0
DM-06-04-07-01,POINT (667228.2291000828 1519377.959199997),0.0
DM-06-04-06-05,POINT (665979.1136000808 1519499.679099997),0.0
DM-06-04-06-03,POINT (666214.6309000805 1518553.758099997),300.0
DM-06-04-06-02,POINT (666095.8412000792 1520067.073399998),
DM-06-04-06-01,POINT (666033.0099000789 1520071.069399996),300.0
DM-06-04-05-04,POINT (664743.359300076 1520236.145899998),200.0
DM-06-04-05-03,POINT (664621.2507000756 1519518.925899997),300.0
DM-06-04-05-02,POINT (665156.968300076 1518779.833199997),300.0
DM-06-04-05-01,POINT (664899.3233000771 1520274.059999997),200.0
DM-06-04-04-04,POINT (664727.604700075 1520231.682299997),0.0
DM-06-04-04-03,POINT (663986.6905000743 1519268.542499997),300.0
DM-06-04-04-02,POINT (664280.3519000754 1519140.005999998),300.0
DM-06-04-03-02,POINT (667399.7857000821 1519875.551099999),0.0
DM-06-04-03-01,POINT (666581.4698000823 1520229.261299998),0.0
DM-06-04-02-03,POINT (665559.8776000781 1520497.747399997),0.0
DM-06-04-01-04,POINT (664019.9911000737 1520702.570799997),200.0
DM-06-04-01-03,POINT (665543.3358000772 1520504.069599996),0.0
DM-06-04-01-02,POINT (664822.5292000761 1520560.787999999),0.0
DM-06-04-01-01,POINT (664396.0638000739 1520847.912699997),150.0
DM-06-03-08-03,POINT (663920.9031000725 1520132.662999998),300.0
DM-06-03-08-01,POINT (663108.1214000739 1520746.277699997),100.0
DM-06-03-07-01,POINT (663095.0329000729 1520761.510499998),200.0
DM-06-03-06-02,POINT (663797.3549000747 1520575.832699997),0.0
DM-06-03-05-01,POINT (662767.5310000734 1520845.787599997),250.0
DM-06-03-04-02,POINT (663209.3243000736 1521170.647499999),300.0
DM-06-03-04-01,POINT (663237.723100072 1521418.087899998),300.0
DM-06-03-03-03,POINT (662616.8685000711 1521918.2429),200.0
DM-06-03-03-02,POINT (663221.1514000727 1521415.719499998),200.0
DM-06-03-03-01,POINT (662770.0105000715 1522183.009799998),150.0
DM-06-03-02-02,POINT (662607.1243000703 1521934.071699998),300.0
DM-06-03-02-01,POINT (662761.0722000713 1522197.349999998),300.0
DM-06-03-01-01,POINT (662257.5799000704 1522430.114799999),300.0
DM-06-02-07-03,POINT (663619.7688000727 1519149.799099998),300.0
DM-06-02-06-02,POINT (663247.0307000733 1519163.071099998),0.0
DM-06-02-06-01,POINT (662949.8360000707 1519707.052799998),300.0
DM-06-02-05-02,POINT (662369.3646000712 1519531.732499997),150.0
DM-06-02-05-01,POINT (662636.0807000708 1519895.399499998),200.0
DM-06-02-04-02,POINT (663452.9751000721 1519416.233599998),200.0
DM-06-02-04-01,POINT (662966.8389000684 1519713.114799998),200.0
DM-06-02-03-03,POINT (663530.5723000723 1519521.883499999),0.0
DM-06-02-03-02,POINT (663528.1713000718 1519518.460299998),200.0
DM-06-02-03-01,POINT (663354.8123000722 1519661.307699999),0.0
DM-06-02-02-01,POINT (662834.7085000703 1520075.317999999),300.0
DM-06-02-01-02,POINT (662634.4691000727 1519916.730899997),300.0
DM-06-02-01-01,POINT (662803.5835000707 1520131.208899998),300.0
DM-06-01-06-02,POINT (662055.2941000696 1519762.260399997),200.0
DM-06-01-06-01,POINT (662036.6247000699 1519769.153899997),300.0
DM-06-01-05-04,POINT (662195.2455000714 1520460.239499997),300.0
DM-06-01-05-03,POINT (662180.5518000682 1520461.661799998),200.0
DM-06-01-05-01,POINT (661794.2395000681 1520703.816699998),200.0
DM-06-01-04-02,POINT (662676.147400072 1520835.045699998),200.0
DM-06-01-04-01,POINT (662684.1801000724 1521235.455699998),200.0
DM-06-01-03-03,POINT (662027.8947000704 1519649.138099998),300.0
DM-06-01-03-02,POINT (661702.2907000696 1520275.140999998),300.0
DM-06-01-03-01,POINT (661762.9044000698 1520653.412899998),300.0
DM-06-01-02-02,POINT (662687.9319000723 1521301.884499998),300.0
DM-06-01-01-01,POINT (661957.3276000712 1521914.771799998),200.0
DM-05-05-14-02,POINT (666988.1873000826 1512265.571099997),300.0
DM-05-05-14-01,POINT (666030.6952000788 1512208.198399997),300.0
DM-05-05-13-01,POINT (666508.9358000814 1512531.658099998),300.0
DM-05-05-12-03,POINT (665552.9753000792 1512605.439299998),400.0
DM-05-05-12-02,POINT (666462.9746000807 1512536.9109),300.0
DM-05-05-12-01,POINT (666193.6256000802 1513562.621799997),300.0
DM-05-05-11-01,POINT (667422.6653000833 1513488.636199996),300.0
DM-05-05-10-01,POINT (667100.6750000821 1513443.690099999),300.0
DM-05-05-09-04,POINT (665933.5700000806 1514040.178999998),300.0
DM-05-05-09-03,POINT (666212.0045000787 1513586.985699998),300.0
DM-05-05-09-02,POINT (667077.9751000836 1513484.784199996),300.0
DM-05-05-08-02,POINT (667312.3771000833 1514319.863899997),400.0
DM-05-05-08-01,POINT (666411.7507000789 1514726.786499997),200.0
DM-05-05-07-02,POINT (665614.3873000781 1514969.305299997),400.0
DM-05-05-07-01,POINT (666352.9683000785 1514801.944299998),400.0
DM-05-05-06-01,POINT (666860.5169000818 1515491.611399998),50.0
DM-05-05-05-01,POINT (665831.4399000775 1515666.061399997),200.0
DM-05-05-04-02,POINT (667181.3966000823 1515400.027099998),0.0
DM-05-05-03-01,POINT (667691.6906000839 1516259.2748),200.0
DM-05-05-02-03,POINT (666757.2504000823 1516207.169399998),300.0
DM-05-05-02-02,POINT (667982.3789000848 1516850.530199999),300.0
DM-05-05-01-01,POINT (666164.7044000803 1517673.889199998),300.0
DM-05-04-11-01,POINT (664859.5495000763 1513173.550999998),300.0
DM-05-04-10-04,POINT (664891.1186000772 1513208.969599996),300.0
DM-05-04-10-03,POINT (665815.5051000771 1513744.047699998),300.0
DM-05-04-10-02,POINT (665698.1067000784 1513252.461499997),300.0
DM-05-04-10-01,POINT (665889.8305000782 1514222.661199998),300.0
DM-05-04-09-01,POINT (663755.2030000733 1513776.922099997),400.0
DM-05-04-08-02,POINT (664521.5963000769 1513693.421299997),150.0
DM-05-04-08-01,POINT (663781.1466000747 1513818.155799997),400.0
DM-05-04-07-01,POINT (665751.3464000777 1514579.924399996),0.0
DM-05-04-05-01,POINT (663810.0273000745 1514931.641499998),300.0
DM-05-04-04-01,POINT (665476.2368000794 1515275.216399997),150.0
DM-05-04-02-02,POINT (663396.4982000734 1514218.2705),300.0
DM-05-04-02-01,POINT (663782.0291000744 1514956.068599999),300.0
DM-05-04-01-01,POINT (664148.7489000759 1515940.479099997),150.0
DM-05-03-06-02,POINT (663217.0404000739 1513887.015699998),300.0
DM-05-03-05-02,POINT (662226.4000000699 1514410.891599998),400.0
DM-05-03-05-01,POINT (661956.0500000698 1514777.913399997),300.0
DM-05-03-03-03,POINT (662547.8469000718 1515338.520699998),300.0
DM-05-03-03-02,POINT (661963.6279000695 1514784.896999998),300.0
DM-05-03-02-03,POINT (663181.5793000718 1515937.120299998),300.0
DM-05-03-02-02,POINT (663920.786200073 1515990.800599997),0.0
DM-05-03-01-02,POINT (661939.7099000706 1514802.109899997),300.0
DM-05-03-01-01,POINT (662488.9654000723 1515309.894899998),300.0
DM-05-02-08-01,POINT (666415.3094000815 1516819.494699997),300.0
DM-05-02-05-01,POINT (666155.6631000788 1517663.202599999),300.0
DM-05-02-04-02,POINT (665028.3766000768 1517326.382899999),0.0
DM-05-02-03-01,POINT (665030.9718000774 1517318.1061),0.0
DM-05-02-02-02,POINT (664356.688900076 1516623.228599996),300.0
DM-05-02-02-01,POINT (663798.1135000741 1517015.583399997),0.0
DM-05-02-01-02,POINT (663174.0076000737 1515949.119599997),300.0
DM-05-02-01-01,POINT (663783.5525000726 1517020.095),300.0
DM-05-01-09-02,POINT (666326.0512000808 1518247.332399999),300.0
DM-05-01-08-01,POINT (664452.8282000774 1517675.735899997),300.0
DM-05-01-07-01,POINT (665402.8336000761 1518057.700899999),300.0
DM-05-01-06-01,POINT (664928.4296000773 1517884.744399998),300.0
DM-05-01-05-02,POINT (664369.2651000745 1517679.761499998),300.0
DM-05-01-05-01,POINT (663965.8119000751 1517868.708799997),300.0
DM-05-01-04-02,POINT (665764.035200079 1518490.416399997),300.0
DM-05-01-04-01,POINT (665360.3132000763 1518658.474399997),300.0
DM-05-01-03-03,POINT (663962.819600074 1517881.130599997),300.0
DM-05-01-02-01,POINT (663895.8999000739 1518244.047799999),300.0
DM-05-01-01-03,POINT (665148.1654000765 1518743.689099997),300.0
DM-05-01-01-02,POINT (664536.5170000741 1518990.015999998),200.0
DM-05-01-01-01,POINT (664191.9348000739 1519129.614599998),300.0
DM-04-09-15-01,POINT (664546.7693000762 1538754.538499998),0.0
DM-04-09-14-01,POINT (668079.7332000847 1538807.737499997),0.0
DM-04-09-13-01,POINT (667418.7200000812 1541499.166899999),0.0
DM-04-09-12-01,POINT (663879.2342000727 1537733.586399998),0.0
DM-04-09-11-01,POINT (666835.7106000796 1537107.085499997),0.0
DM-04-09-10-01,POINT (666819.9524000833 1537112.708399997),0.0
DM-04-09-09-01,POINT (667884.2624000827 1536451.326599998),0.0
DM-04-09-08-01,POINT (666812.0961000798 1537076.040899995),0.0
DM-04-09-07-01,POINT (666297.4328000797 1537255.243499997),0.0
DM-04-09-06-01,POINT (662934.8491000715 1536815.429899997),
DM-04-09-05-01,POINT (662818.9431000706 1538307.332999998),0.0
DM-04-09-04-01,POINT (663586.1703000745 1538967.1093),0.0
DM-04-09-03-01,POINT (666945.3951000823 1539118.337299998),0.0
DM-04-09-02-01,POINT (667609.2542000797 1538996.387799997),0.0
DM-04-09-01-01,POINT (666042.8219000781 1541089.446899999),0.0
DM-04-08-10-01,POINT (662006.9377000701 1535107.743499998),0.0
DM-04-08-09-01,POINT (663515.7364000729 1535175.348199999),0.0
DM-04-08-08-01,POINT (663509.3625000737 1535192.119),0.0
DM-04-08-07-01,POINT (662904.630400072 1536797.895599998),0.0
DM-04-08-06-02,POINT (661206.8901000684 1537680.910499997),
DM-04-08-06-01,POINT (662459.8246000716 1537996.430299998),0.0
DM-04-08-05-01,POINT (662791.0474000711 1538320.249999997),0.0
DM-04-08-03-01,POINT (664263.4078000743 1539601.702399998),0.0
DM-04-08-02-01,POINT (664918.3959000747 1540157.474999998),0.0
DM-04-08-01-01,POINT (665632.0842000769 1540775.432699998),0.0
DM-04-06-14-01,POINT (663775.2436000743 1536033.367099998),0.0
DM-04-06-13-01,POINT (666194.10690008 1532475.416799997),0.0
DM-04-06-12-01,POINT (667326.9533000814 1533945.806399997),0.0
DM-04-06-11-01,POINT (666203.5800000816 1532474.308499998),0.0
DM-04-06-10-01,POINT (664754.8101000767 1532644.487199998),0.0
DM-04-06-09-01,POINT (664249.7987000739 1533316.457999998),0.0
DM-04-06-08-01,POINT (667006.7836000816 1535013.611299998),0.0
DM-04-06-07-01,POINT (666128.5256000796 1535154.978699999),0.0
DM-04-06-06-01,POINT (665235.4210000781 1535317.299799997),0.0
DM-04-06-05-01,POINT (663542.0058000744 1535194.202299997),0.0
DM-04-06-04-01,POINT (665221.3898000766 1535320.999199997),0.0
DM-04-06-03-01,POINT (667009.0922000817 1535031.585899998),0.0
DM-04-06-02-01,POINT (666130.3505000791 1535165.407299997),0.0
DM-04-05-14-01,POINT (662960.4228000706 1532890.048299997),0.0
DM-04-05-13-01,POINT (662962.5168000719 1532830.429399998),0.0
DM-04-05-12-01,POINT (660168.0414000667 1532990.855199997),0.0
DM-04-05-11-01,POINT (660938.5234000689 1535420.621099996),0.0
DM-04-05-10-01,POINT (664351.3289000747 1532505.126399996),0.0
DM-04-05-09-01,POINT (661819.176600069 1532114.479299997),0.0
DM-04-05-08-01,POINT (661316.8964000697 1532870.319399997),0.0
DM-04-05-07-01,POINT (662069.8313000698 1531185.717799998),0.0
DM-04-05-06-01,POINT (660890.4254000679 1533676.088599998),0.0
DM-04-05-05-01,POINT (661951.3690000687 1533195.130999996),0.0
DM-04-05-04-01,POINT (663795.6788000742 1534437.820099995),0.0
DM-04-05-03-01,POINT (661997.7092000694 1535086.376399996),0.0
DM-04-05-02-01,POINT (661541.3860000687 1533591.230399998),0.0
DM-04-05-01-01,POINT (661603.4960786137 1535194.888899864),300.0
DM-04-03-12-01,POINT (666829.7221000799 1531758.840699998),0.0
DM-04-03-11-01,POINT (663875.6938000727 1531727.512099998),0.0
DM-04-03-10-01,POINT (662195.7420000688 1530963.349399998),0.0
DM-04-03-09-01,POINT (662497.4928000711 1528932.912999997),0.0
DM-04-03-08-01,POINT (664382.4406000759 1529939.327099997),0.0
DM-04-03-06-01,POINT (666193.2622000796 1532438.108899997),0.0
DM-04-03-05-01,POINT (664752.5549000767 1532608.178399998),0.0
DM-04-03-04-01,POINT (662311.5690000695 1529337.099999997),0.0
DM-04-03-03-01,POINT (661776.9996000713 1530434.062899997),0.0
DM-04-03-02-01,POINT (663009.009800073 1530979.297899999),0.0
DM-04-03-01-01,POINT (662069.5383000688 1531176.092799998),0.0
DM-03-06-06-01,POINT (671505.2354000955 1521093.161699996),300.0
DM-03-06-05-01,POINT (669826.1445000896 1521268.179799996),300.0
DM-03-06-03-03,POINT (671349.3897000931 1524138.463999998),100.0
DM-03-06-03-02,POINT (671855.6345000947 1522769.9382),300.0
DM-03-06-03-01,POINT (671857.9399000943 1522788.630199997),300.0
DM-03-06-02-01,POINT (670146.7670000901 1524015.243299997),300.0
DM-03-06-01-02,POINT (671152.6227000928 1524855.478599996),300.0
DM-03-06-01-01,POINT (670178.5344000913 1524783.329299997),300.0
DM-03-05-12-01,POINT (667592.2986000837 1522021.081199997),300.0
DM-03-05-11-01,POINT (669286.3862000871 1521747.693799997),0.0
DM-03-05-09-01,POINT (669610.200300088 1522244.849799999),300.0
DM-03-05-08-01,POINT (668475.8548000918 1522791.309299997),300.0
DM-03-05-07-01,POINT (667994.3948000829 1521848.703199996),300.0
DM-03-05-06-01,POINT (670081.0398000916 1523221.048299997),
DM-03-05-05-01,POINT (668803.180400087 1523346.506199998),300.0
DM-03-05-04-01,POINT (668423.0591000856 1524053.857799998),300.0
DM-03-05-03-01,POINT (669377.7401000876 1523809.806099996),300.0
DM-03-05-02-01,POINT (670142.8311000912 1524817.002199997),300.0
DM-03-05-01-01,POINT (669400.4846000887 1524607.677099999),300.0
DM-03-04-08-01,POINT (671583.3687000952 1525978.055599999),300.0
DM-03-04-07-01,POINT (670194.4692000893 1525253.585799996),300.0
DM-03-04-06-01,POINT (669787.6487000898 1525028.405999996),0.0
DM-03-04-05-01,POINT (668813.4516000856 1525569.224799997),
DM-03-04-04-02,POINT (670234.827500089 1526178.173199997),200.0
DM-03-04-04-01,POINT (671240.0070000938 1526172.358999998),300.0
DM-03-04-03-01,POINT (669810.4243000899 1526985.127699996),300.0
DM-03-04-02-01,POINT (668789.4286000865 1525797.104799998),300.0
DM-03-04-01-01,POINT (668623.9020000845 1527590.760699997),400.0
DM-03-03-13-01,POINT (665556.4885000787 1523355.429299999),150.0
DM-03-03-12-01,POINT (667108.0449000817 1522126.465499998),300.0
DM-03-03-11-02,POINT (666456.1309000808 1522504.698499997),300.0
DM-03-03-11-01,POINT (666966.8758000814 1523816.618199998),300.0
DM-03-03-10-02,POINT (666033.7376000788 1524568.191799997),300.0
DM-03-03-10-01,POINT (666938.5219000818 1523827.300899998),300.0
DM-03-03-09-01,POINT (667206.4097000806 1524594.355899999),300.0
DM-03-03-08-01,POINT (667235.7436000827 1524584.741899997),300.0
DM-03-03-07-02,POINT (667112.348400081 1525056.871499998),
DM-03-03-07-01,POINT (666577.0900000798 1525164.195999999),300.0
DM-03-03-06-02,POINT (665985.204400078 1524615.205499997),300.0
DM-03-03-06-01,POINT (666238.4810000801 1525270.354699997),
DM-03-03-05-01,POINT (668135.0404000834 1524945.4864),300.0
DM-03-03-04-01,POINT (667686.7359000838 1524945.499199997),300.0
DM-03-03-03-02,POINT (667499.3261000839 1525447.016799996),300.0
DM-03-03-03-01,POINT (666291.1531000785 1525247.912399997),
DM-03-03-02-01,POINT (668337.8431000839 1527079.520199996),300.0
DM-03-03-01-02,POINT (667979.5254000829 1526546.138299996),300.0
DM-03-02-09-01,POINT (671257.7484000941 1526199.275499997),300.0
DM-03-02-08-01,POINT (670278.6032000897 1527208.270799997),0.0
DM-03-02-07-01,POINT (670306.2731000895 1528256.964099997),300.0
DM-03-02-06-01,POINT (669533.1176000894 1529151.079099998),150.0
DM-03-02-05-01,POINT (670995.9163000907 1529988.615499998),300.0
DM-03-02-04-01,POINT (671808.9095000944 1529756.461599997),300.0
DM-03-02-03-01,POINT (670231.0929000899 1530432.345999998),300.0
DM-03-02-02-01,POINT (671301.1754000927 1530690.370499997),300.0
DM-03-02-01-01,POINT (671260.0232000925 1532254.728099999),200.0
DM-03-01-09-01,POINT (669825.4324000899 1527003.125299998),200.0
DM-03-01-08-01,POINT (669427.4928000874 1527228.041299997),200.0
DM-03-01-07-01,POINT (669148.8125000859 1528517.2323),300.0
DM-03-01-06-02,POINT (668577.2989000846 1529519.407099998),200.0
DM-03-01-06-01,POINT (669428.4970000896 1529069.205599998),300.0
DM-03-01-05-03,POINT (667519.3638000824 1527426.380699996),0.0
DM-03-01-05-02,POINT (668390.9090000853 1528720.877599997),300.0
DM-03-01-05-01,POINT (668246.9664000851 1529588.9238),0.0
DM-03-01-04-01,POINT (668576.7875000845 1529551.992699996),300.0
DM-03-01-03-01,POINT (668812.1601000874 1531373.456399997),300.0
DM-03-01-02-03,POINT (669146.102500087 1531220.793699997),300.0
DM-03-01-02-02,POINT (670498.0531000914 1530966.874199996),
DM-03-01-02-01,POINT (669814.2179000874 1530844.206699998),150.0
DM-03-01-01-02,POINT (670588.1108000902 1531129.004199997),200.0
DM-03-01-01-01,POINT (671091.2722000947 1532012.715499999),200.0
DM-02-16-07-02,POINT (659795.436600064 1514535.0916),300.0
DM-02-16-07-01,POINT (659088.1640000629 1514867.092899999),300.0
DM-02-16-06-03,POINT (658744.1030000646 1515298.776399998),
DM-02-16-06-02,POINT (659079.9840000642 1514871.251399998),300.0
DM-02-16-05-01,POINT (659857.6406000648 1516619.968799999),300.0
DM-02-16-04-03,POINT (658707.0270000636 1515332.457299997),0.0
DM-02-16-04-01,POINT (658958.5398000625 1516104.796099998),200.0
DM-02-16-03-02,POINT (659725.401600064 1517256.555699998),300.0
DM-02-16-03-01,POINT (659212.3394000628 1516969.960499999),300.0
DM-02-16-01-01,POINT (659555.7171000644 1517300.375699999),250.0
DM-02-15-05-02,POINT (663012.6574000723 1518340.434799999),150.0
DM-02-15-05-01,POINT (661671.7685000696 1518003.243699998),300.0
DM-02-15-04-02,POINT (663087.2975000734 1517123.571399997),0.0
DM-02-15-04-01,POINT (663153.1955000731 1518290.340699997),0.0
DM-02-15-03-01,POINT (662576.183300072 1517402.509299996),0.0
DM-02-15-02-01,POINT (663124.2304000728 1518307.5753),400.0
DM-02-15-01-01,POINT (661395.9115000695 1517400.080299997),300.0
DM-02-14-09-01,POINT (655153.0389000563 1504225.171799998),300.0
DM-02-14-08-01,POINT (649575.2879000452 1505553.314099998),400.0
DM-02-14-07-02,POINT (651970.353200051 1508058.407299997),400.0
DM-02-14-07-01,POINT (650940.0630000471 1506984.072199998),300.0
DM-02-14-06-02,POINT (653337.5094000523 1509158.950799997),300.0
DM-02-14-06-01,POINT (653076.2156000515 1507814.162399997),300.0
DM-02-14-05-03,POINT (655227.7805000562 1504575.112199998),0.0
DM-02-14-05-02,POINT (655541.3209000548 1506168.550899996),0.0
DM-02-14-05-01,POINT (655572.983700057 1506170.948299999),400.0
DM-02-14-04-03,POINT (655342.0351000548 1506615.085399998),0.0
DM-02-14-04-02,POINT (655183.8451000559 1507080.895099998),300.0
DM-02-14-03-03,POINT (654964.5094000559 1508308.430199998),0.0
DM-02-14-03-02,POINT (653370.3443000549 1509181.538699996),300.0
DM-02-14-03-01,POINT (654228.5175000541 1509844.2616),300.0
DM-02-14-02-01,POINT (650399.7832000491 1506522.429099998),
DM-02-14-01-02,POINT (653302.0090000527 1509218.704599998),
DM-02-14-01-01,POINT (654215.2158000555 1509927.398999998),
DM-02-13-06-02,POINT (654826.025800055 1512467.448899999),0.0
DM-02-13-06-01,POINT (655381.8605000571 1512795.394799998),0.0
DM-02-13-05-02,POINT (656683.4446000592 1513557.429899999),0.0
DM-02-13-05-01,POINT (657265.860000059 1514052.171899998),50.0
DM-02-13-04-02,POINT (654816.4784000539 1512488.413999999),0.0
DM-02-13-04-01,POINT (655371.4049000575 1512819.486599998),0.0
DM-02-13-03-02,POINT (655355.8314000556 1514269.074999997),300.0
DM-02-13-03-01,POINT (656143.7377000584 1513262.348599999),0.0
DM-02-13-02-02,POINT (656020.5384000558 1515017.984999997),400.0
DM-02-13-02-01,POINT (656684.7096000594 1513572.323799998),0.0
DM-02-13-01-02,POINT (656688.883400059 1515733.705399997),0.0
DM-02-13-01-01,POINT (657251.0556000597 1514052.545099998),300.0
DM-02-12-03-03,POINT (657462.8199000591 1516223.701999998),
DM-02-12-03-01,POINT (657869.4665000601 1514871.672099998),300.0
DM-02-12-02-03,POINT (658724.6999000623 1516591.055699998),300.0
DM-02-12-02-02,POINT (658679.4915000622 1517091.740499998),250.0
DM-02-12-02-01,POINT (658713.5427000626 1517095.811699998),250.0
DM-02-12-01-04,POINT (657447.9146000608 1516252.070999998),0.0
DM-02-12-01-03,POINT (656680.8346000588 1515767.1082),400.0
DM-02-12-01-02,POINT (655994.9193000584 1515042.037599999),0.0
DM-02-12-01-01,POINT (655318.2173000567 1514303.182699997),400.0
DM-02-11-04-03,POINT (665724.1028000803 1500425.577499998),300.0
DM-02-10-07-02,POINT (665059.0979000764 1511328.207699997),
DM-02-08-04-03,POINT (655932.0310000586 1508048.743799997),0.0
DM-02-08-04-02,POINT (656476.0915000575 1511319.835099999),300.0
DM-02-08-04-01,POINT (655430.3249000575 1510654.160499998),300.0
DM-02-08-03-03,POINT (657437.3778000596 1509594.303899999),0.0
DM-02-08-03-02,POINT (657781.1582000612 1509728.031299999),
DM-02-08-02-02,POINT (656524.6980000574 1511348.619799997),300.0
DM-02-08-02-01,POINT (657139.20970006 1511730.358199998),300.0
DM-02-08-01-02,POINT (658373.588200061 1512508.418699998),300.0
DM-02-08-01-01,POINT (657812.5688000601 1512149.564499998),300.0
DM-02-04-04-02,POINT (654946.3992000542 1510441.377899999),0.0
DM-02-04-04-01,POINT (656449.508700057 1511387.568599998),300.0
DM-02-04-03-01,POINT (657807.406800061 1512239.437199998),300.0
DM-02-04-02-02,POINT (658365.9007000617 1512582.619399997),300.0
DM-02-04-02-01,POINT (659072.4864000633 1514859.382899997),300.0
DM-02-04-01-03,POINT (659082.0887000631 1514854.836899998),300.0
DM-02-04-01-02,POINT (659797.6473000639 1514520.300199998),300.0
DM-02-03-06-03,POINT (660724.9535000673 1515939.290399997),300.0
