DM_inlet,BaseDemand
DEFAULTFLOW,1.0
DM-01-01-01-01F,104.11654216512908
DM-01-01-02-01F,121.29173949121258
DM-01-01-02-02F,503.2465270181621
DM-01-01-03-01F,92.38382849980962
DM-01-01-03-02F,141.43395844583281
DM-01-01-03-03F,228.149467585078
DM-01-01-04-01F,211.9350073666417
DM-01-01-05-01F,313.7982819729139
DM-01-01-06-01F,46.685214157706106
DM-01-01-06-02F,134.64015907638392
DM-01-02-01-01F,92.32944145604603
DM-01-02-01-02F,127.78306845101854
DM-01-02-02-02F,43.86871351496324
DM-01-02-03-02F,118.23713195348354
DM-01-02-04-02F,151.16705996016913
DM-01-02-05-01F,130.4243378640538
DM-01-03-01-01F,146.54764508338172
DM-01-03-02-01F,71.62676255922953
DM-01-03-03-01F,148.70525184254842
DM-01-03-04-01F,173.3732625952366
DM-01-03-05-01F,480.2845529178173
DM-01-03-06-01F,74.1107263214973
DM-01-03-06-03F,179.0359233705135
DM-01-04-01-01F,132.31143463824733
DM-01-04-02-01F,277.35421136258714
DM-01-04-03-01F,86.22309061021578
DM-01-04-03-02F,198.3299138625148
DM-01-04-04-01F,242.15283248770973
DM-01-04-05-01F,244.43612554770758
DM-01-04-06-01F,357.9538192338867
DM-01-04-06-02F,3.3200160510744468
DM-01-04-07-01F,276.1608970038388
DM-01-05-01-01F,215.86777678503935
DM-01-05-01-02F,113.61165052843997
DM-01-05-02-01F,189.22406904684954
DM-01-05-03-01F,161.78114790227323
DM-01-05-03-02F,211.0536738327484
DM-01-05-04-01F,207.42988019598644
DM-01-05-04-02F,186.32322110892758
DM-01-06-01-01F,111.84203186518191
DM-01-06-01-02F,102.19842278298428
DM-01-06-02-04F,0.06682215509960461
DM-01-06-02-05F,123.76855126755106
DM-01-06-03-01F,133.16313952100728
DM-01-06-03-02F,155.94210949814243
DM-01-06-04-01F,182.6612661371189
DM-01-06-04-02F,185.66823732674175
DM-01-06-05-01F,159.1984723758362
DM-01-06-05-02F,18.49885159096951
DM-01-06-05-03F,70.2935023175883
DM-01-06-05-04F,120.80477689914922
DM-01-07-01-01F,192.91896151996778
DM-01-07-02-01F,367.6605199425358
DM-01-07-02-02F,0.0
DM-01-07-03-01F,144.30080440690097
DM-01-07-03-02F,136.916206543666
DM-01-07-03-04F,28.303618953745257
DM-01-07-04-01F,155.95362852236585
DM-01-07-04-02F,59.868268807373916
DM-01-07-04-03F,8.912282414616074
DM-01-07-04-04F,80.34707241285882
DM-01-07-04-05F,81.50462961753863
DM-01-07-04-06F,106.38146684198865
DM-01-08-01-01F,166.27029422010875
DM-01-08-01-02F,137.48711788341402
DM-01-08-02-01F,77.60914969201079
DM-01-08-03-01F,251.35041313287104
DM-01-08-04-01F,84.84595490748124
DM-01-08-04-02F,82.07666444169071
DM-01-09-01-01F,173.3463808748065
DM-01-09-02-01F,89.74149801020674
DM-01-09-02-02F,76.99735598287933
DM-01-09-03-01F,157.13262358093687
DM-01-09-04-01F,205.88804754147318
DM-01-09-05-01F,78.6488002296452
DM-01-09-06-01F,76.18267029246219
DM-01-09-07-01F,339.1495767529122
DM-01-09-08-01F,276.36570546089513
DM-01-09-09-01F,182.22541313287104
DM-01-09-10-01F,118.02333942628741
DM-02-01-01-01F,171.26035488522805
DM-02-01-01-02F,160.20263609030567
DM-02-01-02-01F,49.617545196431045
DM-02-01-02-02F,114.63238183507129
DM-02-01-03-01F,0.25371727607592515
DM-02-01-03-02F,70.88947204320841
DM-02-01-03-03F,328.2260904907242
DM-02-01-04-02F,34.66621991709418
DM-02-01-04-03F,113.98833813713001
DM-02-01-04-05F,73.80511805779568
DM-02-01-07-01F,140.1761823875497
DM-02-02-01-01F,93.48152869482668
DM-02-02-01-02F,285.86327076463976
DM-02-02-02-01F,232.41468309784568
DM-02-02-03-01F,1.6382037706690653
DM-02-02-04-02F,156.88380251892474
DM-02-02-05-02F,0.0
DM-02-02-06-01F,103.8012744088237
DM-02-02-06-02F,45.29108455930942
DM-02-02-07-01F,50.771955552753326
DM-02-02-07-03F,89.11798427267551
DM-02-02-08-01F,140.45334276113277
DM-02-03-01-01F,0.0
DM-02-03-02-01F,50.12642168105044
DM-02-03-02-02F,63.47026041739081
DM-02-03-03-01F,0.0
DM-02-03-03-02F,71.32781369297892
DM-02-03-04-01F,232.42881041178634
DM-02-03-05-01F,142.0152204982596
DM-02-03-06-01F,0.0
DM-02-04-01-02F,71.52780571680894
DM-02-04-01-03F,95.29815491352679
DM-02-04-02-02F,348.52908904177053
DM-02-04-03-01F,409.0081627021954
DM-02-04-04-01F,286.53387844473184
DM-02-04-04-02F,244.2746131524274
DM-02-04-05-01F,2.4977289056688883
DM-02-04-05-02F,183.1017941030092
DM-02-04-06-01F,215.8423067036558
DM-02-08-01-01F,139.53308753429965
DM-02-08-01-02F,158.56243645813524
DM-02-08-02-01F,258.79150252687356
DM-02-08-02-02F,281.30103043351704
DM-02-08-03-01F,317.1427763517762
DM-02-08-04-01F,53.361875119371724
DM-02-08-04-02F,146.995468280653
DM-02-08-04-03F,187.9111686081242
DM-02-12-01-01F,35.72976785031165
DM-02-12-01-02F,242.64691693838873
DM-02-12-01-03F,54.472519669767586
DM-02-12-01-04F,1025.6409360858468
DM-02-12-02-01F,141.7264315639278
DM-02-12-02-02F,86.94106635138434
DM-02-12-02-03F,515.3513805555556
DM-02-12-03-01F,165.7283293401116
DM-02-13-01-01F,308.159154682236
DM-02-13-01-02F,12.617805420613587
DM-02-13-02-01F,214.63548774877486
DM-02-13-02-02F,2.5417174579538595
DM-02-13-03-01F,142.21569815564402
DM-02-13-03-02F,157.99428848632158
DM-02-13-04-01F,165.8917829978083
DM-02-13-04-02F,96.70869340449794
DM-02-13-05-01F,219.01303426785466
DM-02-13-05-02F,129.27152493546666
DM-02-13-06-01F,128.149283107883
DM-02-13-06-02F,0.05683134729443191
DM-02-14-03-03F,267.71771242077705
DM-02-14-04-02F,55.07950273035641
DM-02-14-05-01F,0.31667085413541046
DM-02-14-05-02F,109.41338765850303
DM-02-14-05-03F,129.8148763485328
DM-02-14-06-01F,192.17567214277506
DM-02-14-07-01F,3.7653151852284545
DM-02-14-07-02F,273.70296673387094
DM-02-14-07-03F,0.07115220655501901
DM-02-14-08-01F,249.2046248176417
DM-02-14-09-01F,190.0540605553381
DM-02-15-01-01F,331.9764167338504
DM-02-15-02-01F,6.021048189182845
DM-02-15-03-01F,24.40022286731397
DM-02-15-04-01F,28.077591288192846
DM-02-15-04-02F,183.73985094653483
DM-02-15-05-02F,0.0
DM-02-16-01-01F,24.146365938603655
DM-02-16-02-01F,218.2260452197802
DM-02-16-02-02F,146.1969130267742
DM-02-16-03-01F,109.14574035314708
DM-02-16-03-02F,0.0
DM-02-16-04-01F,75.31676991088659
DM-02-16-05-01F,53.65494509676373
DM-02-16-06-02F,0.0
DM-02-16-07-01F,64.02257443572942
DM-02-16-07-02F,0.4101231963888113
DM-02-16-08-02F,202.09986340738786
DM-03-01-01-01F,157.33583510359225
DM-03-01-02-01F,93.0753219789205
DM-03-01-02-02F,19.743228861021652
DM-03-01-02-03F,0.0
DM-03-01-03-01F,293.7470176359266
DM-03-01-04-01F,236.73930063809624
DM-03-01-05-01F,133.55594661828204
DM-03-01-05-02F,19.425066158504915
DM-03-01-06-02F,76.5431089770359
DM-03-01-07-01F,166.04232322547114
DM-03-01-08-01F,224.6079162599534
DM-03-01-09-01F,142.6883228998656
DM-03-02-01-01F,171.69760169845122
DM-03-02-02-01F,19.55727403342737
DM-03-02-03-01F,423.112796541896
DM-03-02-04-01F,5.1860290039175725
DM-03-02-05-01F,365.1708968723044
DM-03-02-06-01F,0.0
DM-03-02-07-01F,362.7292047010967
DM-03-02-08-01F,111.24189559382059
DM-03-02-09-01F,241.67204416717263
DM-03-03-01-01F,89.46584185154451
DM-03-03-01-02F,64.7594700862578
DM-03-03-02-01F,259.40011082080946
DM-03-03-02-02F,154.6001479737903
DM-03-03-03-01F,135.68332706255862
DM-03-03-03-02F,192.91729603373184
DM-03-03-04-01F,0.0
DM-03-03-05-01F,148.3110277230009
DM-03-03-06-01F,114.02121862726396
DM-03-03-06-02F,47.502105600696346
DM-03-03-07-02F,109.50083360157616
DM-03-03-08-01F,120.00808697563822
DM-03-03-09-01F,152.4427550672043
DM-03-03-10-01F,110.19456664344055
DM-03-03-10-02F,61.736393966547176
DM-03-03-11-01F,159.70868690698939
DM-03-03-11-02F,9.639424693100358
DM-03-03-12-01F,282.87851982051365
DM-03-03-13-01F,362.79496474540724
DM-03-04-01-01F,156.71318608124253
DM-03-04-02-01F,292.24229751656924
DM-03-04-03-01F,296.3424981215003
DM-03-04-04-01F,0.0
DM-03-04-04-02F,29.794854322844866
DM-03-04-05-01F,63.1067085483399
DM-03-04-06-01F,176.1833128845908
DM-03-04-07-01F,111.64328522007712
DM-03-04-08-01F,429.1510556963217
DM-03-05-01-01F,455.6024234021921
DM-03-05-02-01F,210.4810719688679
DM-03-05-03-01F,91.62356408201715
DM-03-05-04-01F,315.3443760465367
DM-03-05-05-01F,297.16546867852577
DM-03-05-06-01F,103.40114713681777
DM-03-05-07-01F,203.94992991812398
DM-03-05-08-01F,182.1668187744898
DM-03-05-09-01F,158.5144512736397
DM-03-05-09-02F,16.268379722304278
DM-03-05-10-01F,276.6413667561083
DM-03-05-11-01F,220.977231036612
DM-03-05-12-01F,243.9575890424588
DM-03-05-12-02F,75.86752393928391
DM-03-06-01-01F,222.9039955680897
DM-03-06-01-02F,999.8817268518519
DM-03-06-02-02F,73.1803283784398
DM-03-06-03-01F,436.3878829858568
DM-03-06-03-02F,9.381436227393424
DM-03-06-04-01F,111.4974897010729
DM-03-06-04-02F,76.0035149917287
DM-03-06-05-01F,234.2376826512958
DM-03-06-05-02F,64.98654009009323
DM-03-06-06-01F,142.4271485740842
DM-03-06-06-02F,0.0
DM-03-06-07-01F,517.7516859447006
DM-03-06-08-01F,5.441263587839878
DM-03-06-08-02F,247.04305030988652
DM-03-06-09-01F,0.0
DM-03-06-10-01F,52.40652724014336
DM-03-06-11-01F,323.75125675481587
DM-03-06-12-01F,95.84906897913466
DM-03-06-13-01F,46.45650604126666
DM-03-06-13-02F,9.244855263371262
DM-04-03-01-01F,271.59592880223653
DM-04-03-01-02F,31.050138568517614
DM-04-03-02-01F,123.70884447414892
DM-04-03-03-01F,165.5183146505018
DM-04-03-04-01F,132.00104511228204
DM-04-03-05-01F,190.23155709511252
DM-04-03-06-01F,214.09566566408515
DM-04-03-07-01F,171.34370671507796
DM-04-03-07-02F,27.311237060632394
DM-04-03-08-01F,200.32060924565954
DM-04-03-09-01F,225.18441193595564
DM-04-03-10-01F,167.71280968754922
DM-04-03-11-01F,201.71752478457495
DM-04-03-12-01F,177.6377517656263
DM-04-05-01-01F,167.81458780256295
DM-04-05-02-01F,70.72889940614455
DM-04-05-03-01F,114.05717485958489
DM-04-05-04-01F,280.13332580394405
DM-04-05-05-01F,99.82389702807644
DM-04-05-06-01F,264.3938995195795
DM-04-05-07-01F,77.31772190790467
DM-04-05-08-01F,219.66764087572372
DM-04-05-09-01F,128.1971810640722
DM-04-05-10-01F,149.24605124684908
DM-04-05-11-01F,126.1251407356749
DM-04-05-12-01F,153.12398866194218
DM-04-05-13-01F,175.3253079169419
DM-04-05-14-01F,192.05621542502
DM-04-06-01-01F,59.89490895003741
DM-04-06-02-01F,227.38664168986816
DM-04-06-03-01F,137.08416021575943
DM-04-06-04-01F,124.60634797104963
DM-04-06-05-01F,119.79135402174865
DM-04-06-06-01F,171.22869204039728
DM-04-06-07-01F,145.92504927896513
DM-04-06-08-01F,135.2341955032404
DM-04-06-09-01F,146.96792384257617
DM-04-06-10-01F,113.42953511646472
DM-04-06-11-01F,155.7242667583503
DM-04-06-12-01F,171.73402613500593
DM-04-06-13-01F,154.8962620874414
DM-04-06-14-01F,66.12106540184521
DM-04-08-01-01F,32.170534566647135
DM-04-08-01-02F,129.17734042402006
DM-04-08-02-01F,236.4284540893899
DM-04-08-03-01F,163.9089162311311
DM-04-08-04-01F,181.48978431606997
DM-04-08-05-01F,302.8043616658584
DM-04-08-06-01F,205.34745301553622
DM-04-08-07-01F,540.7724811081243
DM-04-08-08-01F,131.10601549242537
DM-04-08-09-01F,163.71346638851668
DM-04-08-10-01F,100.63550939926938
DM-04-09-01-01F,218.37355574270805
DM-04-09-02-01F,75.5647367430889
DM-04-09-03-01F,229.11429204135845
DM-04-09-04-01F,123.36173662291823
DM-04-09-05-01F,0.5857361973648365
DM-04-09-06-01F,170.2656428060337
DM-04-09-07-01F,0.004741307802673693
DM-04-09-08-01F,144.20482853991973
DM-04-09-09-01F,127.62145734500832
DM-04-09-10-01F,39.91327305834549
DM-04-09-11-01F,172.3117629450172
DM-04-09-12-01F,181.88730423509767
DM-04-09-13-01F,245.34749096608962
DM-04-09-14-01F,155.25340494458428
DM-04-09-15-01F,32.55440318850355
DM-05-01-01-01F,166.22731534452257
DM-05-01-01-03F,53.21823322433354
DM-05-01-02-01F,178.4724776673871
DM-05-01-03-03F,220.3006582298026
DM-05-01-04-01F,85.59312044649012
DM-05-01-04-02F,56.0480029406682
DM-05-01-05-01F,127.02504042655039
DM-05-01-05-02F,0.26632548715061816
DM-05-01-06-01F,69.9600553967782
DM-05-01-07-01F,325.48836297715064
DM-05-01-08-01F,461.01831668561755
DM-05-01-09-02F,327.14274047916507
DM-05-02-01-01F,69.51391179815407
DM-05-02-01-02F,93.75275799295052
DM-05-02-02-01F,222.66583111565149
DM-05-02-02-02F,108.01275834109589
DM-05-02-02-03F,7.339149883237655
DM-05-02-03-01F,95.5346313176064
DM-05-02-04-02F,1550.2312855269658
DM-05-02-05-01F,279.6822459730716
DM-05-02-06-02F,219.62920470245479
DM-05-02-07-01F,169.70747830501563
DM-05-02-08-01F,113.68640450941682
DM-05-03-01-01F,53.980225758933045
DM-05-03-01-02F,64.28906402767304
DM-05-03-02-01F,113.17980624725743
DM-05-03-02-02F,0.0
DM-05-03-02-03F,119.1634991115698
DM-05-03-03-01F,58.70152928343313
DM-05-03-03-03F,145.27884171101
DM-05-03-04-01F,0.22997899387922904
DM-05-03-04-02F,164.9588569872287
DM-05-03-05-01F,25.445755501494848
DM-05-03-05-02F,62.96970220919483
DM-05-03-06-01F,124.97083805849319
DM-05-03-06-02F,94.91130540621266
DM-05-04-01-01F,91.83567204299023
DM-05-04-02-01F,106.27767825418572
DM-05-04-03-01F,106.47621678477985
DM-05-04-03-02F,0.0
DM-05-04-04-01F,0.0
DM-05-04-05-01F,139.29060941972082
DM-05-04-06-01F,99.04503732341135
DM-05-04-06-02F,108.40525460641588
DM-05-04-06-03F,56.041587857544926
DM-05-04-06-04F,45.41268547379031
DM-05-04-07-01F,168.95100500765383
DM-05-04-07-02F,115.85575653628293
DM-05-04-08-01F,0.0
DM-05-04-09-01F,0.0
DM-05-04-10-02F,80.84423088410992
DM-05-04-10-03F,60.75438985961768
DM-05-04-10-04F,2.85990700145652
DM-05-04-11-01F,40.530792016133134
DM-05-05-01-01F,321.8171964681596
DM-05-05-02-02F,47.38079569811646
DM-05-05-02-03F,288.76649679835515
DM-05-05-03-01F,62.27068197048734
DM-05-05-04-01F,133.54563283630458
DM-05-05-05-01F,80.56654932568402
DM-05-05-06-01F,87.24052914252154
DM-05-05-07-01F,136.19453303581125
DM-05-05-07-02F,133.28618301849062
DM-05-05-08-01F,167.00299346148103
DM-05-05-08-02F,180.94686834436175
DM-05-05-09-01F,93.22645583384207
DM-05-05-09-02F,75.47782783840935
DM-05-05-09-03F,95.28250741277388
DM-05-05-09-04F,92.06777064211495
DM-05-05-10-01F,0.0
DM-05-05-11-01F,80.35090860551075
DM-05-05-12-01F,87.38898167535439
DM-05-05-12-02F,0.0
DM-05-05-12-03F,147.14601619656477
DM-05-05-13-01F,70.24956147413742
DM-05-05-14-01F,44.77939827690045
DM-05-05-14-02F,72.14963400591343
DM-06-01-01-01F,74.52417867592756
DM-06-01-02-01F,56.12312447119077
DM-06-01-02-02F,8.94402326263622
DM-06-01-03-01F,78.66702557401418
DM-06-01-03-02F,149.12210844758064
DM-06-01-03-03F,121.79165699260756
DM-06-01-04-01F,59.08352976821221
DM-06-01-04-03F,71.90239197100203
DM-06-01-05-01F,79.31161465054173
DM-06-01-05-03F,232.2290041252568
DM-06-01-05-04F,72.30198043786186
DM-06-01-06-01F,49.29385038755712
DM-06-01-06-02F,52.10553716554987
DM-06-02-01-01F,32.83163787515986
DM-06-02-01-02F,46.804148542957016
DM-06-02-02-01F,95.9599734022003
DM-06-02-03-01F,134.34539672229542
DM-06-02-03-02F,18.889690784764067
DM-06-02-03-03F,157.66347427006815
DM-06-02-04-01F,49.120130975964
DM-06-02-04-02F,157.83127388976686
DM-06-02-05-01F,125.8077113184844
DM-06-02-05-02F,28.357601953056278
DM-06-02-06-01F,185.31885762980096
DM-06-02-06-02F,18.910800128972358
DM-06-02-07-01F,517.8360777777779
DM-06-02-07-03F,136.3780116526145
DM-06-03-01-01F,81.29136127132445
DM-06-03-02-01F,6.854425115740739
DM-06-03-02-02F,133.37020127384153
DM-06-03-03-01F,59.17832084526435
DM-06-03-03-02F,128.34993723193773
DM-06-03-03-03F,80.34259931445457
DM-06-03-04-01F,69.93374460566912
DM-06-03-04-02F,104.07032348955924
DM-06-03-05-01F,26.018462938058804
DM-06-03-06-02F,107.42733642896941
DM-06-03-07-01F,64.6650156029555
DM-06-03-08-01F,56.66998163810894
DM-06-03-08-03F,133.68860920073243
DM-06-04-01-01F,55.459402081236796
DM-06-04-01-02F,1.771226552087026
DM-06-04-01-03F,342.88416738107543
DM-06-04-01-04F,31.60341533438448
DM-06-04-02-01F,153.0402918688047
DM-06-04-02-03F,50.00691032594087
DM-06-04-03-01F,319.9708053107527
DM-06-04-03-02F,0.34140534430921526
DM-06-04-04-02F,121.17968878804142
DM-06-04-04-03F,269.22480873262975
DM-06-04-04-04F,6.371295083472007
DM-06-04-05-01F,139.15732934442016
DM-06-04-05-02F,310.1401912819625
DM-06-04-05-03F,58.05909613987603
DM-06-04-06-01F,279.10365362747314
DM-06-04-06-03F,179.80266699596777
DM-06-04-06-04F,126.67403897513441
DM-06-04-06-05F,74.10139018500877
DM-06-04-07-01F,194.90560039082297
DM-06-04-07-02F,135.23405745116034
DM-06-04-07-03F,128.27019865109727
DM-06-04-08-01F,213.480050178994
DM-06-04-08-02F,129.6552253245459
DM-06-04-08-03F,258.0647135072268
DM-06-05-01-01F,89.63636509416398
DM-06-05-01-02F,134.22427538880274
DM-06-05-01-03F,52.17369122655236
DM-06-05-02-01F,61.079831142546965
DM-06-05-02-02F,39.30592674736342
DM-06-05-03-01F,77.81017138433717
DM-06-05-03-02F,167.9572827514007
DM-06-05-03-03F,161.08591783164374
DM-06-05-04-01F,39.92737184798699
DM-06-05-04-02F,77.65375075369337
DM-06-05-05-02F,247.9718636298364
DM-06-05-05-03F,268.018206478507
DM-06-05-06-01F,139.53361685605427
DM-06-05-07-01F,96.74175925472566
DM-06-05-07-02F,66.10849833175077
DM-06-05-08-01F,115.74208353705923
DM-06-05-09-01F,146.46964685191153
DM-06-05-09-02F,256.4168546182155
DM-06-05-09-03F,124.95953832533183
DM-06-05-10-01F,9.2295615575643
DM-06-05-10-02F,59.43461061827955
DM-06-05-10-03F,78.64468061768056
DM-06-06-01-01F,161.1490598436823
DM-06-06-01-02F,64.00496885247631
DM-06-06-01-03F,118.617003378727
DM-06-06-02-01F,111.05073415884874
DM-06-06-03-01F,89.79878328394761
DM-06-06-03-02F,123.06186263648463
DM-06-06-04-01F,227.72562550070882
DM-06-06-05-01F,77.97837569451121
DM-06-06-05-03F,79.45508289977943
DM-06-06-06-02F,31.37732658676001
DM-06-06-06-03F,21.082324301490402
DM-06-06-06-04F,391.3383288345263
DM-06-06-07-01F,116.01260327258687
DM-06-06-07-02F,162.36123824037352
DM-06-06-07-03F,10.803214268597294
DM-06-06-08-01F,130.93511325922398
DM-06-06-08-02F,44.94481505618819
DM-06-06-09-01F,238.14692672652282
