DM_inlet,BaseDemand
DM-06-06-10-01F,28.374452173160623
DM-06-06-10-02F,11.402789424677026
DM-06-06-11-01F,55.19312747320927
DM-06-06-12-01F,52.754621995655945
DM-07-01-01-01F,138.08025414797643
DM-07-01-01-02F,91.35369379069817
DM-07-01-03-01F,204.48065914591496
DM-07-01-04-01F,184.23254052419358
DM-07-01-04-02F,168.77265419653526
DM-07-01-04-04F,123.82265117980886
DM-07-01-05-02F,36.636733363201905
DM-07-01-05-03F,135.52386470280763
DM-07-01-05-04F,126.99100291965355
DM-07-01-06-01F,155.9282883363202
DM-07-01-06-02F,214.12733124253282
DM-07-01-06-04F,70.30769727449224
DM-07-01-07-01F,228.67966552899387
DM-07-01-07-02F,197.2883591765276
DM-07-01-08-02F,159.94156083430346
DM-07-01-09-01F,77.58498519265233
DM-07-01-09-02F,54.676871740591416
DM-07-01-09-03F,172.1381805777015
DM-07-01-09-05F,157.1217494997013
DM-07-01-09-06F,96.53417611260454
DM-07-01-10-01F,182.06286528701287
DM-07-01-11-01F,248.49840715836584
DM-07-01-11-03F,233.05611007797833
DM-07-04-01-01F,147.36584372873077
DM-07-04-02-01F,104.4462742980884
DM-07-04-02-02F,109.52956978046596
DM-07-04-03-01F,79.12641152628436
DM-07-04-03-02F,27.449997562889248
DM-07-04-03-03F,213.05196030568518
DM-07-04-04-01F,79.0132374850657
DM-07-04-04-02F,101.52614503434887
DM-07-04-05-01F,115.83269623325073
DM-07-04-06-01F,130.90916651951878
DM-07-04-07-01F,77.37847070072064
DM-07-04-08-01F,90.08843084794984
DM-07-04-09-01F,700.0
DM-07-04-10-01F,69.61479809094355
DM-07-04-11-01F,82.4973383885902
DM-07-04-11-03F,207.3576793579709
DM-07-04-12-01F,42.684054099462365
DM-07-04-13-01F,0.0
DM-07-04-13-02F,96.0430805132554
DM-07-04-14-01F,31.122560274790914
DM-07-04-15-01F,152.99344043201236
DM-07-04-16-01F,54.08247841921557
DM-07-04-16-02F,70.58913562574672
DM-07-04-16-05F,62.92834849551582
DM-07-04-18-01F,0.0
DM-07-04-19-01F,109.25383830263974
DM-07-04-20-01F,13.810657032880874
DM-07-04-21-01F,0.0007117383512544798
DM-07-04-22-01F,160.170137467998
DM-07-04-22-02F,145.76085872909198
DM-07-04-23-01F,305.4058006294803
DM-07-05-01-01F,64.01697756364204
DM-07-05-02-02F,498.2816395094085
DM-07-05-03-01F,58.75137186913295
DM-07-05-04-01F,2.6434550851254484
DM-07-05-04-02F,211.6717563082769
DM-07-05-04-03F,83.8259858572282
DM-07-05-05-01F,152.61412797204665
DM-07-05-05-02F,233.96579559998506
DM-07-05-06-01F,22.590172071163597
DM-07-05-06-02F,108.85238075268815
DM-07-05-07-01F,124.69915991796806
DM-07-05-08-01F,90.96323658527483
DM-07-05-09-01F,1.4467227630568356
DM-07-05-09-02F,218.36858730815177
DM-07-05-10-01F,0.0
DM-07-05-10-02F,63.41006784236858
DM-07-05-11-01F,150.12008032331133
DM-07-05-11-02F,492.6987780316606
DM-07-05-11-03F,1.2668918981481483
DM-07-05-11-04F,178.05679988102176
DM-07-05-12-01F,110.01362090305713
DM-07-05-12-02F,28.6753045874936
DM-07-05-12-03F,293.6845856059332
DM-07-05-13-01F,0.0
DM-07-05-14-01F,7.712868027180406
DM-07-05-15-01F,92.16297757616489
DM-07-06-01-01F,82.23789834442739
DM-07-06-01-02F,79.38413974761052
DM-07-06-02-02F,2.400148604304149
DM-07-06-02-03F,35.268027501353934
DM-07-06-02-04F,94.92513563693426
DM-07-06-03-01F,128.72158674362336
DM-07-06-03-02F,0.022090509259259244
DM-07-06-03-03F,0.17786945937873352
DM-07-06-03-04F,218.93874707270155
DM-07-06-04-01F,2.6706385887096773
DM-07-06-04-03F,110.03373199351425
DM-07-06-05-02F,117.25327008412984
DM-07-06-07-01F,101.40169329660966
DM-07-06-08-01F,59.10471153076463
DM-07-06-09-01F,100.2184487232973
DM-07-06-10-01F,44.0129497162485
DM-07-06-11-01F,124.64292521955906
DM-07-07-01-01F,223.35885428667427
DM-07-07-02-01F,128.85795173984465
DM-07-07-02-03F,6.733952191606928
DM-07-07-02-04F,96.91785841344513
DM-07-07-04-01F,63.212021385902034
DM-07-07-04-02F,154.13923703687706
DM-07-07-04-03F,45.34200121426439
DM-07-07-05-01F,117.34967083034645
DM-07-07-05-02F,2.6582972803592764
DM-07-07-06-01F,183.81954773798853
DM-07-07-06-02F,147.30302361857824
DM-07-07-06-03F,1.7798542936081245
DM-07-07-07-01F,132.80670706391876
DM-07-07-07-02F,4.202985137768818
DM-07-07-07-03F,68.3710045683017
DM-07-07-08-01F,45.87209041373614
DM-07-07-09-01F,3.2404007467144567
DM-07-07-10-01F,45.84630764919686
DM-07-07-11-01F,52.93527010902031
DM-11-03-05-01F,144.09740800029456
DM-11-03-06-01F,166.87822195297625
DM-11-03-11-01F,190.1106294398514
DM-11-03-32-01F,217.73267946824794
DM-11-03-32-02F,19.358751280816332
DM-11-03-33-01F,279.3962198176725
DM-11-03-34-01F,206.21037666922044
DM-11-03-34-02F,47.387760162311565
DM-11-03-39-01F,259.4414554662329
DM-11-03-40-01F,180.2405985687517
DM-11-03-40-02F,93.263240676069
DM-11-03-41-01F,223.8266999334645
DM-11-03-42-01F,120.77085088751524
DM-11-03-42-02F,57.836414797790134
DM-11-03-43-01F,146.76862814742603
DM-11-03-43-02F,197.6812365955915
DM-11-03-44-01F,161.0790406257303
DM-11-05-26-01F,256.50125192587507
DM-11-05-27-01F,93.29342794470521
DM-11-05-28-01F,387.6815841009928
DM-11-05-29-01F,122.39837975086813
DM-11-05-30-01F,147.32471254035335
DM-11-05-30-02F,63.74249389976138
DM-11-05-31-01F,178.60286963449968
DM-11-06-09-01F,261.8094968335204
DM-11-06-09-02F,301.9762431443899
DM-11-06-09-04F,66.63202306919335
DM-11-06-10-01F,190.09335623842176
DM-11-06-11-02F,189.5921166315023
DM-11-06-15-01F,191.32971065516804
DM-11-06-17-01F,203.4774047707381
DM-11-06-18-01F,108.65590844911098
DM-11-06-18-02F,56.387920859655
DM-11-06-19-01F,110.65559503726188
DM-11-06-19-02F,80.90901791666666
DM-11-06-24-01F,107.06138632359949
DM-11-06-24-02F,326.55122178884045
DM-11-06-25-01F,412.5911860248369
DM-11-07-47-01F,266.8694379690516
DM-11-07-47-02F,254.29292116892285
DM-11-07-50-01F,246.7516117073811
DM-11-07-51-01F,165.61662025702776
DM-11-07-52-01F,314.92152244383306
DM-11-07-53-03F,337.34494430746264
DM-11-07-53-05F,123.41032986993702
DM-11-07-54-01F,83.38731144680439
DM-11-07-54-02F,253.93315088288315
DM-11-07-55-01F,210.1821943638157
DM-11-07-56-01F,176.78732451848404
DM-11-07-57-01F,1.774153210978836
DM-11-07-57-02F,92.99246954498835
DM-11-08-07-01F,262.90652228778123
DM-11-08-08-02F,68.03875887433207
DM-11-08-12-02F,181.69888668115584
DM-11-08-13-02F,81.44034612023317
DM-11-08-14-01F,316.2894746667438
DM-11-08-16-01F,297.0982840817751
DM-11-08-20-01F,233.82288223906437
DM-11-08-21-01F,231.9155788538428
DM-11-08-22-01F,268.56741543199684
DM-11-08-23-01F,0.10473489664159012
DM-11-10-58-01F,121.10124527980679
DM-11-10-58-02F,207.56528469767906
DM-11-10-59-01F,102.0902999042463
DM-11-10-60-01F,240.20046400615993
DM-11-10-61-01F,119.78709576165134
DM-11-10-62-01F,275.536077316019
DM-11-10-63-01F,230.88640387526752
DM-11-10-64-01F,108.24564288071163
DM-11-10-65-01F,243.5979265291338
DM-11-10-66-01F,260.7505348951123
DM-11-10-66-02F,275.20174632019035
DM-11-10-67-01F,113.9987582581203
DM-11-10-67-03F,95.92464606422607
DM-11-10-68-01F,103.26259503390163
DM-11-10-68-02F,61.60325262612704
DM-11-10-68-03F,36.08932648289695
DM-11-10-68-04F,81.08728010458105
DM-11-10-69-01F,102.25302953730373
DM-11-10-69-02F,201.9577286350224
DM-11-10-70-01F,86.05593874896608
DM-11-10-70-02F,25.294881312801966
DM-11-10-71-01F,170.89761883718916
DM-11-10-71-02F,91.48499865970295
DM-11-10-72-01F,60.52678714164272
DM-11-10-72-02F,110.05018175565904
DM-11-10-72-03F,346.87650293841165
DM-11-10-73-02F,103.50223074889306
DM-11-10-73-03F,28.448454604483405
DM-11-10-73-04F,192.99235596130868
DM-12-01-01-01F,83.75176016121088
DM-12-01-01-02F,52.14474350425282
DM-12-01-02-01F,14.212922779346428
DM-12-01-02-02F,154.08592582263387
DM-12-01-03-02F,135.81636913179676
DM-12-01-04-02F,97.62422373107331
DM-12-01-05-01F,137.32075070073407
DM-12-01-05-03F,28.348758167475015
DM-12-01-06-01F,46.91345281800608
DM-12-01-07-01F,133.62319598367324
DM-12-01-08-01F,189.25867981262274
DM-12-02-01-01F,129.41907216069487
DM-12-02-02-01F,145.71326753157146
DM-12-02-03-01F,125.60255486936192
DM-12-02-04-01F,362.358149402281
DM-12-02-05-01F,32.26899014866642
DM-12-02-06-01F,517.8706462365592
DM-12-02-07-01F,220.45448086902044
DM-12-02-07-02F,211.34574994045158
DM-12-02-08-01F,119.7025704573003
DM-12-02-08-02F,212.7714262934526
DM-12-03-01-01F,187.79687609192365
DM-12-03-01-02F,19.489729942515293
DM-12-03-02-01F,33.84937154661081
DM-12-03-02-02F,29.707587133736563
DM-12-03-03-01F,61.4293616468407
DM-12-03-04-02F,217.25357492480398
DM-12-03-05-01F,66.23535648880166
DM-12-03-06-01F,147.4722658102857
DM-12-03-07-01F,84.91897391262786
DM-12-03-08-01F,68.33055232593391
DM-12-03-09-01F,63.644583459421405
DM-12-03-09-02F,33.086501634488194
DM-12-03-10-01F,43.2741690563877
DM-12-03-11-01F,160.30750747923358
DM-12-04-01-01F,517.9080111111111
DM-12-04-02-01F,221.1312506304855
DM-12-04-02-02F,181.03438513424445
DM-12-04-03-01F,165.08130236514424
DM-12-04-04-03F,280.8410823667145
DM-12-04-05-01F,221.79414361452461
DM-12-04-05-02F,402.569480618826
DM-12-04-06-01F,517.7722213261651
DM-12-04-06-02F,75.68839066822738
DM-12-04-07-01F,102.78875050322762
DM-12-04-07-02F,174.48547930281075
DM-12-04-08-01F,99.55302514046521
DM-12-04-09-01F,145.56304946312872
DM-12-05-01-01F,153.46834012740405
DM-12-05-02-01F,132.89129438291707
DM-12-05-03-01F,183.43955879501007
DM-12-05-04-01F,34.78183369639862
DM-12-05-05-01F,3.6189473255877185
DM-12-05-05-02F,97.74552664050519
DM-12-05-06-02F,105.46470004739177
DM-12-05-07-01F,104.20606869796477
DM-12-05-08-01F,86.77162586269804
DM-12-05-08-02F,236.74362420861402
DM-12-05-09-01F,226.35971576519918
DM-12-05-10-01F,180.81505279677796
DM-12-06-01-01F,178.8742190009494
DM-12-06-01-02F,59.93954242153342
DM-12-06-02-01F,70.45085535097631
DM-12-06-02-02F,82.92572930269738
DM-12-06-03-02F,245.9073098560523
DM-12-06-04-01F,138.29015096447773
DM-12-06-05-01F,101.69216735005476
DM-12-06-06-01F,108.35422281743159
DM-12-06-07-01F,85.3432984190277
DM-12-06-07-02F,146.22632902553764
DM-12-06-08-01F,63.99343498007184
DM-12-06-09-01F,40.19681956364728
DM-12-06-10-01F,42.52196924154325
DM-12-07-01-01F,40.40564648789246
DM-12-07-02-03F,272.59384301424825
DM-12-07-03-01F,98.86208265342111
DM-12-07-03-02F,211.80532622591568
DM-12-07-03-03F,24.159521248674793
DM-12-07-04-01F,117.67738709808863
DM-12-07-04-02F,191.01010739417782
DM-12-07-05-01F,210.77469792444492
DM-12-07-06-01F,207.22884550872593
DM-12-07-07-01F,131.04256245056914
DM-12-07-08-01F,90.80586524423308
DM-12-07-09-01F,45.90348987529298
DM-12-07-10-01F,0.0033844212962962955
DM-13-01-01-01F,182.7948861697282
DM-13-01-01-02F,90.14866175776517
DM-13-01-02-01F,1.4297981577487624
DM-13-01-03-01F,500.0
DM-13-01-03-02F,158.45368309109563
DM-13-01-04-02F,499.9807098765432
DM-13-01-04-04F,20.81483690262844
DM-13-01-04-05F,185.2474942603793
DM-13-01-05-01F,202.7691330478176
DM-13-01-05-02F,339.709935650015
DM-13-01-06-01F,20.466375309823377
DM-13-01-06-02F,98.77831927270012
DM-13-01-07-02F,38.41582428612524
DM-13-01-08-01F,13.129403890703808
DM-13-02-01-01F,141.1119439499369
DM-13-02-01-02F,4.008714290514594
DM-13-02-02-01F,201.66587443926664
DM-13-02-03-01F,46.658001550006894
DM-13-02-03-02F,27.80049248150446
DM-13-02-04-01F,74.22804759439491
DM-13-02-04-02F,47.35303573772302
DM-13-02-04-03F,55.42317821945937
DM-13-02-04-04F,38.884271805395905
DM-13-02-04-05F,106.80482301378619
DM-13-02-05-01F,194.37292608482838
DM-13-02-05-02F,37.82500828812018
DM-13-02-06-01F,198.91542960453577
DM-13-02-07-02F,30.11015454217787
DM-13-02-08-01F,108.40153511798091
DM-13-03-01-01F,92.18458328176678
DM-13-03-01-02F,29.166392865463393
DM-13-03-02-01F,63.53220817425743
DM-13-03-02-02F,126.7512936702867
DM-13-03-03-01F,63.427672214755084
DM-13-03-03-02F,15.99337171557646
DM-13-03-04-01F,199.19221065001489
DM-13-03-04-02F,1.029117961096177
DM-13-03-04-03F,32.73222512694145
DM-13-03-05-01F,266.13760173984474
DM-13-03-05-02F,60.310951632862476
DM-13-03-06-01F,101.54825176971325
DM-13-03-06-03F,10.979094632989847
DM-13-03-07-01F,21.911635043309435
DM-13-03-07-02F,141.09037658154122
DM-13-03-07-03F,34.271882982377534
DM-13-04-01-01F,92.10856229091998
DM-13-04-01-02F,0.22594475806451608
DM-13-04-01-03F,104.07614107676223
DM-13-04-01-04F,74.37587707970793
DM-13-04-02-01F,200.98776722658872
DM-13-04-03-01F,192.4811558180197
DM-13-04-04-01F,80.79812055874045
DM-13-04-04-02F,116.30630619960796
DM-13-04-05-01F,294.7713985069444
DM-13-04-06-01F,0.20817314814814813
DM-13-04-06-02F,131.96173509076982
DM-13-04-06-03F,92.2896956765233
DM-13-04-07-01F,169.2487133064516
DM-13-04-08-01F,262.3379382392473
DM-13-04-08-02F,28.34922668810206
DM-13-04-08-04F,19.880462755774943
DM-13-04-09-01F,201.11278738590303
DM-13-04-09-02F,75.64467293160097
DM-13-05-01-01F,0.5053955869175628
DM-13-05-01-02F,162.7979357039361
DM-13-05-01-03F,97.76006972426133
DM-13-05-02-01F,40.97666074522103
DM-13-05-02-02F,46.3379908412983
DM-13-05-03-01F,69.13630329777004
DM-13-05-04-01F,19.65805056779727
DM-13-05-04-03F,0.047773379629629624
DM-13-05-04-04F,399.6061836299128
DM-13-05-05-01F,84.60534905167266
DM-13-05-06-01F,86.28786054360813
DM-13-05-06-02F,17.02732697879331
DM-13-05-07-01F,23.823724843189968
DM-13-05-07-02F,203.1453302045427
DM-13-05-08-01F,188.86775222439192
DM-13-05-08-02F,143.4533752997525
DM-13-05-09-01F,80.77958265862348
DM-13-05-09-02F,19.647484714755073
DM-13-06-01-01F,197.03315130466174
DM-13-06-01-02F,109.43398122252707
DM-13-06-02-01F,125.5281596397789
DM-13-06-02-02F,285.2941668413979
DM-13-06-02-03F,185.24498410244925
DM-13-06-04-01F,3.0127449189814812
DM-13-06-04-02F,229.32359341259175
DM-13-06-04-03F,8.468763932327116
DM-13-06-05-01F,98.91365552942052
DM-13-06-05-02F,53.63150954626261
DM-13-06-05-03F,178.18643395310633
DM-13-07-01-01F,182.39147524186873
DM-13-07-01-03F,180.4406089419056
DM-13-07-02-01F,180.78417563558753
DM-13-07-03-01F,28.436416358838642
DM-13-07-03-02F,129.20731765673523
DM-13-07-04-01F,188.76790843259377
DM-13-07-04-02F,78.65103063769415
DM-13-07-04-03F,80.08716850358424
DM-13-07-05-01F,5.562653156058398
DM-13-07-05-02F,5.028494414575865
DM-13-07-05-03F,277.97626851934353
DM-13-07-06-01F,398.8437154498093
DM-13-07-07-01F,81.49460468189965
DM-13-07-07-02F,3.6415431203063666
DM-13-07-07-04F,82.61203694257765
DM-13-07-07-05F,121.60002692453092
DM-14-05-01-02F,412.23503601573475
DM-14-05-02-01F,400.65410628659987
DM-14-05-03-01F,217.56545996364073
DM-14-05-05-01F,196.54629781810445
DM-14-05-06-01F,250.63803032377862
DM-14-05-06-02F,150.48038690015042
DM-14-05-07-01F,19.216720390145994
DM-14-06-01-01F,157.25823708677152
DM-14-06-01-02F,108.67130944061239
DM-14-06-02-02F,356.4687453702843
DM-14-06-03-01F,121.74299552313984
DM-14-06-04-01F,160.93920987787115
DM-14-06-04-02F,120.37671562081918
DM-14-06-04-04F,181.97837626941455
DM-14-06-05-01F,98.23520263231096
DM-14-06-06-01F,176.02949808007403
DM-14-06-06-02F,94.21176525242213
DM-14-07-01-01F,136.23113993549202
DM-14-07-01-03F,43.570438948642455
DM-14-07-02-02F,481.98973076072554
DM-14-07-03-02F,262.93255685940727
DM-14-07-03-03F,0.036821618052273235
DM-14-07-03-04F,143.9690211350634
DM-14-07-04-01F,235.05080837186833
DM-14-07-05-01F,209.8366521646432
DM-14-07-06-01F,0.8316277865119499
DM-14-07-07-01F,128.85284900803777
DM-14-07-08-01F,0.22034494796795193
DM-14-09-01-01F,230.21646675884713
DM-14-09-02-01F,109.64522865228707
DM-14-09-02-02F,155.41329910718798
DM-14-09-02-03F,150.396995296521
DM-14-09-03-01F,148.8099985700254
DM-14-10-01-01F,114.16497947763632
DM-14-10-02-01F,45.073617289717276
DM-14-10-03-02F,155.965641929424
DM-14-10-04-02F,162.06657439198423
DM-14-10-05-01F,6.550275442850904
DM-14-10-05-02F,214.5659888592544
DM-14-10-06-01F,182.95910663002746
DM-14-10-07-01F,49.40315089140885
DM-14-10-07-02F,92.2199800743973
DM-14-11-01-02F,141.59546234921203
DM-14-11-02-01F,152.5929616243495
DM-14-11-03-01F,0.1452501745793782
DM-14-11-04-01F,134.6823754071748
DM-14-11-05-01F,63.088455118860374
DM-14-11-05-02F,177.92183203822697
DM-14-11-06-01F,378.25721986399066
DM-14-11-06-02F,0.3805593894236736
DM-14-11-06-03F,0.23838786021997713
DM-14-11-07-01F,316.4789496678641
DM-14-11-07-02F,0.0010083614417989398
DM-14-11-08-01F,152.5080533050577
DM-14-11-08-02F,117.40670065216698
DM-14-11-09-01F,132.6242991306099
DM-14-11-10-01F,110.61869650704223
DM-14-11-11-01F,195.46155665322578
DM-14-11-11-02F,3.3645427191073565
DM-14-11-12-01F,116.65390825626865
DM-14-17-01-01F,0.4529907488479262
DM-14-17-01-02F,0.09388924510040426
DM-14-17-02-01F,189.6034292379511
DM-14-17-02-02F,0.19332037087744236
DM-14-17-03-01F,70.55404304829416
DM-14-17-03-02F,96.34801502068085
DM-14-17-04-01F,111.03206781359808
DM-14-17-04-02F,105.50731322471512
DM-14-17-05-01F,100.97031809103065
DM-14-17-06-01F,350.7800086323451
DM-14-18-01-01F,143.84829444790108
DM-14-18-01-02F,183.56671916658024
DM-14-18-02-01F,324.70580657962097
DM-14-18-02-02F,214.29835461365323
DM-14-18-02-04F,114.37428919659676
DM-14-18-03-01F,168.22226039984992
DM-14-18-04-01F,36.985937497616256
DM-14-18-04-02F,96.05836934896348
DM-14-18-04-03F,244.87204763870986
DM-14-18-05-01F,88.49790179346657
DM-14-18-05-02F,144.91067479530588
DM-14-18-06-01F,245.72986567103453
DM-15-01-01-01F,80.01968559849051
DM-15-01-02-01F,114.10476048174756
DM-15-01-03-01F,188.6681750429361
DM-15-01-04-01F,93.8357649711396
DM-15-01-04-02F,187.10699356387116
DM-15-01-05-01F,172.4411241940372
DM-15-01-05-02F,24.25389683911258
DM-15-01-06-01F,120.6807280391689
DM-15-01-07-01F,85.05068916093707
DM-15-02-01-01F,0.35699675679551174
DM-15-02-02-01F,179.7294108653938
DM-15-02-03-01F,10.42796804780457
DM-15-02-04-01F,138.34456280337125
DM-15-02-05-01F,86.78851125316048
