,BANGPLEE,LADKRABUNG,MAHASAWAT,MINBURI,PETKASEM,RATBURANA,SUMRONG,BK03,KLONGTAEY,PAHONYOTHIN,THAPRA,TONBURI,LADPRAW,LUMPINEE,BK04,SAMSEN
55,DM-17-09-04-01,DM-55-04-02-05,DM-54-01-06-01,DM-53-03-02-01,DM-11-08-09-02,DM-14-06-02-02,DM-14-07-02-02,DM-04-09-05-01,DM-07-05-10-02,,DM-02-13-02-01,,DM-07-04-22-02,DM-05-04-10-03,DM-15-09-02-02,DM-06-04-05-01
56,DM-17-09-05-01,DM-55-04-03-01,DM-54-02-03-01,DM-53-03-03-01,DM-11-08-09-03,DM-14-06-03-01,DM-14-07-03-01,DM-04-09-06-01,DM-07-05-10-03,,DM-02-13-02-02,,DM-07-04-23-01,DM-05-04-10-04,DM-15-09-03-01,DM-06-04-05-02
57,DM-17-09-06-01,DM-55-04-03-03,DM-54-02-04-01,DM-53-03-03-02,DM-11-08-10-02,DM-14-06-04-01,DM-14-07-03-02,DM-04-09-07-01,DM-07-05-11-01,,DM-02-13-03-01,,DM-07-07-02-03,DM-05-04-11-01,DM-15-09-04-01,DM-06-04-05-03
58,DM-17-09-07-01,DM-55-04-03-04,DM-54-02-04-02,DM-53-03-04-01,DM-11-08-13-02,DM-14-06-04-02,DM-14-07-03-03,DM-04-09-08-01,DM-07-05-11-02,,DM-02-13-03-02,,DM-07-07-08-01,DM-05-05-01-01,DM-15-09-05-01,DM-06-04-05-04
59,DM-17-09-07-02,DM-55-04-03-05,DM-54-02-04-03,DM-53-03-04-02,DM-11-08-16-01,DM-14-06-04-03,DM-14-07-03-04,DM-04-09-09-01,DM-07-05-11-03,,DM-02-13-03-03,,DM-12-02-06-02,DM-05-05-02-01,DM-15-09-05-02,DM-06-05-01-01
60,DM-17-09-07-03,DM-55-04-04-01,DM-54-02-05-01,DM-53-04-01-01,DM-11-08-20-01,DM-14-06-04-04,DM-14-07-05-01,DM-04-09-10-01,DM-07-05-11-04,,DM-02-13-04-01,,DM-12-02-07-02,DM-05-05-02-02,DM-15-09-05-03,DM-06-05-01-02
61,DM-17-10-04-01,DM-55-04-04-02,DM-54-02-05-02,DM-53-04-01-02,DM-11-08-21-01,DM-14-06-05-01,DM-14-11-01-01,DM-04-09-11-01,DM-07-05-12-01,,DM-02-13-04-02,,DM-12-02-08-01,DM-05-05-02-03,DM-15-09-06-01,DM-06-05-01-03
62,DM-17-10-04-02,DM-55-04-05-01,DM-54-03-01-01,DM-53-04-01-03,DM-11-08-22-01,DM-14-06-06-01,DM-14-11-01-02,DM-04-09-12-01,DM-07-05-12-02,,DM-02-13-05-01,,DM-12-02-08-02,DM-05-05-03-01,DM-15-09-07-01,DM-06-05-02-01
63,DM-17-10-05-01,DM-55-05-01-02,DM-54-03-01-02,DM-53-04-02-01,DM-11-08-23-01,DM-14-06-06-02,DM-14-11-02-01,DM-04-09-13-01,DM-07-05-12-03,,DM-02-13-05-02,,DM-12-03-01-01,DM-05-05-04-01,DM-16-02-01-01,DM-06-05-02-02
64,DM-17-10-06-01,DM-55-05-02-01,DM-54-03-01-03,DM-53-04-02-02,DM-11-10-01-01,DM-14-07-01-01,DM-14-11-02-02,DM-04-09-14-01,DM-07-05-13-01,,DM-02-13-06-01,,DM-12-03-01-02,DM-05-05-04-02,DM-16-02-01-02,DM-06-05-03-01
65,DM-17-10-07-01,DM-55-05-03-01,DM-54-03-02-01,DM-53-04-02-03,DM-11-10-02-01,DM-14-07-01-02,DM-14-11-03-01,DM-04-09-15-01,DM-07-05-13-02,,DM-02-13-06-02,,DM-12-03-02-01,DM-05-05-05-01,DM-16-02-02-01,DM-06-05-03-02
66,DM-17-10-07-02,DM-55-05-03-02,DM-54-03-02-02,DM-53-05-01-03,DM-11-10-04-01,DM-14-07-01-03,DM-14-11-06-01,DM-15-04-03-01,DM-07-05-13-03,,DM-02-15-01-01,,DM-12-03-02-02,DM-05-05-06-01,DM-16-02-02-02,DM-06-05-03-03
67,DM-17-11-01-02,DM-55-05-04-01,DM-54-04-01-01,DM-53-05-01-04,DM-11-10-05-01,DM-14-07-04-01,DM-14-11-06-03,DM-15-04-04-01,DM-07-05-14-01,,DM-02-15-02-01,,DM-12-03-03-01,DM-05-05-07-01,DM-16-02-03-01,DM-06-05-04-01
68,DM-17-11-01-03,DM-55-05-04-02,DM-54-04-02-01,DM-53-05-02-01,DM-11-10-05-02,DM-14-07-06-01,DM-17-01-02-01,DM-15-05-01-01,DM-07-05-15-01,,DM-02-15-03-01,,DM-12-03-04-02,DM-05-05-07-02,DM-16-02-03-02,DM-06-05-04-02
69,DM-17-11-01-04,DM-55-05-05-01,DM-54-04-02-02,DM-53-05-03-01,DM-11-10-06-01,DM-14-07-07-01,DM-17-01-02-02,DM-15-05-02-01,DM-07-06-08-01,,DM-02-15-04-01,,DM-12-03-05-01,DM-05-05-08-01,DM-16-02-04-01,DM-06-05-05-02
70,DM-17-11-02-01,DM-55-06-07-01,DM-54-04-03-01,DM-53-05-03-02,DM-11-10-07-01,DM-14-07-08-01,DM-17-01-03-01,DM-15-05-03-01,DM-07-06-09-01,,DM-02-15-04-02,,DM-12-03-06-01,DM-05-05-08-02,DM-16-02-04-02,DM-06-05-05-03
71,DM-17-11-02-02,DM-55-07-01-01,DM-54-04-03-02,DM-53-05-03-03,DM-11-10-07-02,DM-14-09-01-01,DM-17-01-03-02,DM-15-05-06-01,DM-07-06-10-01,,DM-02-15-05-01,,DM-12-03-06-02,DM-05-05-09-01,DM-16-02-05-01,DM-06-05-06-01
72,DM-17-11-02-03,DM-55-07-03-01,DM-54-04-03-03,DM-53-05-03-04,DM-11-10-08-01,DM-14-09-02-01,DM-17-01-04-01,DM-15-05-07-01,DM-13-01-01-01,,DM-02-15-05-02,,DM-12-03-07-01,DM-05-05-09-02,DM-16-02-05-02,DM-06-05-07-01
73,DM-17-11-02-04,DM-55-07-04-02,DM-54-04-04-01,DM-53-05-04-01,DM-11-10-11-02,DM-14-09-02-02,DM-17-01-05-01,DM-15-05-08-01,DM-13-01-01-02,,DM-02-16-01-01,,DM-12-03-08-01,DM-05-05-09-03,DM-16-03-01-01,DM-06-05-07-02
74,DM-17-11-02-05,DM-55-07-05-01,DM-54-04-04-02,DM-53-05-05-01,DM-11-10-12-01,DM-14-09-02-03,DM-17-01-05-02,DM-15-05-09-01,DM-13-01-02-01,,DM-02-16-02-01,,DM-12-03-08-02,DM-05-05-09-04,DM-16-03-02-01,DM-06-05-08-01
75,DM-17-11-03-01,DM-55-07-05-02,DM-54-04-04-03,DM-53-05-06-01,DM-11-10-12-02,DM-14-09-03-01,DM-17-01-06-01,DM-15-06-01-01,DM-13-01-03-01,,DM-02-16-02-02,,DM-12-03-09-01,DM-05-05-10-01,DM-16-03-02-02,DM-06-05-09-01
76,DM-17-11-03-02,DM-55-07-06-02,DM-54-04-04-04,DM-53-05-07-01,DM-11-10-13-01,DM-14-10-01-01,DM-17-01-06-02,DM-15-06-02-01,DM-13-01-03-02,,DM-02-16-03-01,,DM-12-03-09-02,DM-05-05-11-01,DM-16-03-04-01,DM-06-05-09-02
77,DM-17-11-03-03,DM-55-07-06-04,DM-54-05-01-01,DM-53-05-07-03,DM-11-10-14-01,DM-14-10-02-01,DM-17-01-07-02,DM-15-06-04-01,DM-13-01-03-04,,DM-02-16-03-02,,DM-12-03-10-01,DM-05-05-12-01,DM-16-03-04-02,DM-06-05-09-03
78,DM-17-11-04-01,DM-55-07-06-05,DM-54-05-01-02,DM-53-05-10-02,DM-11-10-14-02,DM-14-10-03-01,DM-17-01-08-01,DM-15-07-02-01,DM-13-01-04-02,,DM-02-16-05-01,,DM-12-03-11-01,DM-05-05-12-02,DM-16-03-05-01,DM-06-05-10-01
79,DM-17-11-04-02,DM-55-07-06-06,DM-54-05-02-01,DM-53-05-11-02,DM-11-10-15-02,DM-14-10-03-02,DM-17-01-08-02,DM-15-07-03-01,DM-13-01-04-03,,DM-11-03-01-01,,DM-12-04-01-01,DM-05-05-12-03,DM-16-03-05-02,DM-06-05-10-02
80,DM-17-11-05-01,DM-55-07-07-01,DM-54-05-03-01,DM-53-06-01-01,DM-11-10-15-03,DM-14-10-04-02,DM-17-01-08-03,DM-15-07-05-01,DM-13-01-04-05,,DM-11-03-05-01,,DM-12-04-01-02,DM-05-05-13-01,DM-16-03-06-01,DM-06-05-10-03
81,DM-17-11-05-02,DM-55-07-07-02,DM-54-06-01-02,DM-53-06-01-02,DM-11-10-15-04,DM-14-10-05-01,DM-17-01-09-01,DM-15-07-06-01,DM-13-01-05-01,,DM-11-03-06-01,,DM-12-04-02-01,DM-05-05-14-01,DM-16-04-01-01,DM-06-06-05-01
82,DM-17-11-06-01,DM-55-08-01-01,DM-54-07-01-01,DM-53-06-02-01,DM-11-10-16-02,DM-14-10-05-02,DM-17-03-01-01,DM-15-08-01-01,DM-13-01-05-02,,DM-11-03-06-02,,DM-12-04-02-02,DM-05-05-14-02,DM-16-04-01-02,DM-06-06-05-03
83,DM-17-11-06-02,DM-55-08-01-02,DM-54-07-02-01,DM-53-06-03-01,DM-11-10-16-03,DM-14-10-06-01,DM-17-03-01-02,DM-15-08-02-01,DM-13-01-06-01,,DM-11-03-10-01,,DM-12-04-03-01,DM-06-04-03-02,DM-16-04-02-01,DM-06-06-06-04
84,DM-55-06-01-01,DM-55-08-02-01,DM-54-07-03-01,DM-53-06-04-01,DM-11-10-16-04,DM-14-10-07-01,DM-17-03-02-01,DM-15-08-03-01,DM-13-01-06-02,,DM-11-03-33-01,,DM-12-04-03-02,DM-06-04-06-01,DM-16-04-02-02,DM-06-06-08-01
85,DM-55-06-01-02,DM-55-08-02-02,DM-54-07-04-01,DM-53-06-05-01,DM-11-10-58-01,DM-14-10-07-02,DM-17-03-03-01,DM-15-08-04-01,DM-13-01-07-01,,DM-11-03-34-01,,DM-12-04-04-01,DM-06-04-06-03,DM-16-04-03-01,DM-06-06-08-02
86,DM-55-06-02-01,DM-55-08-03-01,DM-54-07-05-01,DM-53-06-05-02,DM-11-10-58-02,DM-14-11-04-01,DM-17-03-03-03,DM-15-08-05-01,DM-13-01-07-02,,DM-11-03-39-01,,DM-12-04-04-03,DM-06-04-06-04,DM-16-04-03-02,DM-03-03-13-01
87,DM-55-06-02-02,DM-55-09-01-02,DM-54-08-01-01,DM-53-06-06-01,DM-11-10-59-01,DM-14-11-05-01,DM-17-03-04-01,DM-15-08-06-01,DM-13-01-08-01,,DM-11-03-42-01,,DM-12-04-05-01,DM-06-04-06-05,DM-16-04-04-01,DM-06-04-03-01
88,DM-55-06-03-01,DM-55-09-03-01,DM-54-08-02-01,DM-53-08-01-01,DM-11-10-60-01,DM-14-11-05-02,DM-17-03-04-02,DM-15-08-06-02,DM-13-01-09-01,,DM-11-03-42-02,,DM-12-04-05-02,DM-06-04-07-01,DM-16-05-01-01,DM-06-06-01-01
89,DM-55-06-03-02,,DM-54-08-03-01,DM-53-08-01-02,DM-11-10-61-01,DM-14-11-06-02,DM-17-03-05-02,DM-15-08-06-03,DM-13-02-01-01,,DM-11-03-43-01,,DM-12-04-06-01,DM-06-04-07-02,DM-16-05-02-01,DM-06-06-01-02
90,DM-55-06-03-03,,DM-54-08-04-01,DM-53-08-01-03,DM-11-10-62-01,DM-14-11-07-01,DM-17-03-05-03,DM-15-09-04-01,DM-13-02-01-02,,DM-11-03-43-02,,DM-12-04-06-02,DM-06-04-07-03,DM-16-05-02-02,DM-06-06-01-03
91,DM-55-06-03-04,,DM-54-08-05-01,DM-53-09-02-04,DM-11-10-63-01,DM-14-11-07-02,DM-17-03-05-04,DM-15-09-05-01,DM-13-02-02-01,,DM-11-03-44-01,,DM-12-04-07-01,DM-06-04-08-01,DM-16-05-03-01,DM-06-06-02-01
92,DM-55-06-04-01,,DM-54-08-06-01,DM-53-09-02-05,DM-11-10-64-01,DM-14-11-08-01,DM-17-03-06-01,DM-15-09-05-02,DM-13-02-03-01,,DM-11-06-05-01,,DM-12-04-07-02,DM-06-04-08-02,DM-16-05-03-02,DM-06-06-03-01
93,DM-55-06-04-02,,DM-54-08-07-01,DM-53-09-03-01,DM-11-10-65-01,DM-14-11-08-02,DM-17-03-06-02,DM-15-09-05-03,DM-13-02-03-02,,DM-11-06-17-01,,DM-12-04-08-01,DM-06-04-08-03,DM-16-05-04-01,DM-06-06-03-02
94,DM-55-06-05-01,,DM-54-08-08-01,DM-53-09-05-01,DM-11-10-65-02,DM-14-11-09-01,DM-17-03-07-01,DM-15-09-06-01,DM-13-02-04-04,,,,DM-12-04-09-01,DM-07-05-05-02,DM-16-05-05-01,DM-06-06-04-01
95,DM-55-06-05-02,,DM-54-08-09-01,DM-55-01-01-01,DM-11-10-66-01,DM-14-11-10-01,DM-17-03-07-02,DM-15-09-07-01,DM-13-02-05-01,,,,DM-12-05-07-01,,DM-16-06-01-01,DM-06-06-06-02
96,DM-55-06-05-03,,DM-54-09-01-01,DM-55-01-02-01,DM-11-10-66-02,DM-14-11-11-01,DM-17-04-02-01,DM-16-02-01-01,DM-13-02-05-02,,,,DM-12-05-09-01,,DM-16-06-01-02,DM-06-06-06-03
97,DM-55-06-05-04,,DM-54-09-01-02,DM-55-01-03-01,DM-11-10-67-01,DM-14-11-12-01,DM-17-04-02-02,DM-16-02-01-02,DM-13-03-01-01,,,,DM-12-06-03-01,,DM-16-06-02-01,DM-06-06-07-01
98,DM-55-06-06-01,,DM-54-09-02-01,DM-55-02-01-01,DM-11-10-67-03,DM-14-17-01-01,DM-17-04-06-01,DM-16-02-02-01,DM-13-03-01-02,,,,DM-12-06-03-02,,DM-16-06-03-01,DM-06-06-07-02
99,DM-55-06-06-02,,DM-54-09-02-02,DM-55-02-02-01,DM-11-10-68-01,DM-14-17-01-02,DM-17-04-06-02,DM-16-02-02-02,DM-13-03-01-03,,,,DM-12-06-04-01,,DM-16-06-04-01,DM-06-06-07-03
100,DM-55-06-06-04,,DM-54-09-03-01,DM-55-05-01-01,DM-11-10-68-02,DM-14-17-02-01,DM-17-06-01-01,DM-16-02-03-02,DM-13-03-02-01,,,,DM-12-06-05-01,,DM-16-06-04-02,
101,DM-55-06-06-05,,DM-54-09-04-01,DM-55-05-02-02,DM-11-10-68-03,DM-14-17-02-02,DM-17-06-01-02,DM-16-02-04-01,DM-13-03-02-02,,,,DM-12-06-06-01,,DM-16-06-05-01,
102,DM-55-07-02-01,,DM-54-09-05-01,,DM-11-10-68-04,DM-14-17-03-01,DM-17-06-02-01,DM-16-02-04-02,DM-13-04-08-01,,,,DM-12-06-07-01,,DM-16-07-01-01,
103,DM-55-07-02-02,,DM-54-09-06-01,,DM-11-10-69-01,DM-14-17-03-02,DM-17-06-02-02,DM-16-02-05-01,DM-13-04-08-02,,,,DM-12-06-07-02,,DM-16-07-02-01,
104,DM-55-07-04-01,,DM-54-09-07-01,,DM-11-10-69-02,DM-14-17-04-01,DM-17-06-03-01,DM-16-02-05-02,DM-13-04-08-04,,,,DM-12-06-08-01,,DM-16-07-03-01,
105,DM-55-07-06-03,,DM-54-09-07-02,,DM-11-10-70-01,DM-14-17-04-02,DM-17-06-04-01,DM-16-03-01-01,DM-13-04-09-01,,,,DM-12-06-10-01,,DM-16-07-04-01,
106,DM-55-09-01-01,,DM-56-01-01-01,,DM-11-10-70-02,DM-14-17-05-01,DM-17-06-04-02,DM-16-03-04-01,DM-13-04-09-02,,,,DM-12-07-07-02,,DM-16-07-05-01,
107,DM-55-09-02-01,,DM-56-01-02-01,,DM-11-10-71-01,DM-14-17-06-01,DM-17-06-04-03,DM-16-03-04-02,DM-13-05-01-01,,,,,,DM-16-07-06-01,
108,DM-55-09-02-02,,DM-56-01-03-01,,DM-11-10-71-02,DM-14-17-08-01,DM-17-06-05-01,DM-16-03-05-01,DM-13-05-01-03,,,,,,DM-16-07-06-02,
109,DM-55-09-04-01,,DM-56-01-03-02,,DM-11-10-72-01,DM-14-18-01-01,DM-17-06-06-01,DM-16-03-05-02,,,,,,,DM-16-07-07-01,
110,DM-55-09-04-02,,DM-56-01-04-01,,DM-11-10-72-02,DM-14-18-01-02,DM-17-06-07-01,DM-16-03-06-01,,,,,,,DM-16-07-08-01,
111,,,DM-56-01-05-01,,DM-11-10-72-03,DM-14-18-02-01,DM-17-06-08-01,DM-54-01-04-01,,,,,,,DM-16-07-08-02,
112,,,DM-56-02-01-01,,DM-11-10-73-02,DM-14-18-02-02,DM-17-06-08-02,DM-54-01-05-03,,,,,,,DM-16-07-09-01,
113,,,DM-56-02-02-01,,DM-11-10-73-03,DM-14-18-02-03,DM-17-07-03-01,DM-54-01-06-01,,,,,,,DM-16-08-04-01,
114,,,DM-56-02-02-02,,DM-11-10-73-04,DM-14-18-02-04,DM-17-07-03-02,DM-54-01-06-02,,,,,,,DM-16-08-04-02,
115,,,DM-56-02-03-01,,,DM-14-18-03-01,DM-17-07-04-01,DM-54-02-02-01,,,,,,,DM-03-01-01-01,
116,,,DM-56-02-04-01,,,DM-14-18-04-01,DM-17-07-04-02,DM-54-02-02-02,,,,,,,DM-03-01-03-01,
117,,,DM-56-02-05-01,,,DM-14-18-04-02,DM-17-07-07-01,DM-54-02-04-04,,,,,,,DM-03-02-01-01,
118,,,DM-56-02-05-02,,,DM-14-18-04-03,,DM-54-02-05-03,,,,,,,DM-15-04-04-02,
119,,,DM-56-02-06-01,,,DM-14-18-05-01,,DM-54-02-07-01,,,,,,,DM-15-05-04-01,
120,,,DM-56-02-07-01,,,DM-14-18-05-02,,DM-54-06-01-03,,,,,,,DM-15-05-05-01,
121,,,DM-56-02-08-01,,,DM-14-18-06-01,,DM-54-06-01-04,,,,,,,DM-15-09-01-01,
122,,,DM-56-02-09-01,,,,,DM-54-06-02-01,,,,,,,DM-15-09-01-02,
123,,,DM-56-03-01-01,,,,,DM-54-06-02-02,,,,,,,DM-16-07-03-02,
124,,,DM-56-03-02-01,,,,,DM-54-06-03-01,,,,,,,DM-16-07-04-02,
125,,,DM-56-03-03-01,,,,,DM-54-06-04-01,,,,,,,,
126,,,DM-56-03-04-01,,,,,DM-54-06-04-02,,,,,,,,
127,,,DM-56-03-05-01,,,,,DM-54-06-04-03,,,,,,,,
128,,,DM-56-03-06-01,,,,,DM-56-02-01-01,,,,,,,,
129,,,DM-56-03-06-02,,,,,,,,,,,,,
130,,,DM-56-04-01-01,,,,,,,,,,,,,
131,,,DM-56-04-03-01,,,,,,,,,,,,,
132,,,DM-56-04-05-01,,,,,,,,,,,,,
133,,,DM-56-05-01-01,,,,,,,,,,,,,
134,,,DM-56-05-01-02,,,,,,,,,,,,,
135,,,DM-56-05-01-03,,,,,,,,,,,,,
136,,,DM-56-05-02-01,,,,,,,,,,,,,
137,,,DM-56-05-03-01,,,,,,,,,,,,,
138,,,DM-56-05-04-01,,,,,,,,,,,,,
139,,,DM-56-05-05-01,,,,,,,,,,,,,
140,,,DM-56-05-06-01,,,,,,,,,,,,,
141,,,DM-56-05-07-01,,,,,,,,,,,,,
142,,,DM-56-06-01-01,,,,,,,,,,,,,
143,,,DM-56-06-02-01,,,,,,,,,,,,,
144,,,DM-56-06-03-01,,,,,,,,,,,,,
145,,,DM-56-06-03-02,,,,,,,,,,,,,
146,,,DM-56-06-04-01,,,,,,,,,,,,,
147,,,DM-56-06-05-01,,,,,,,,,,,,,
148,,,DM-56-07-01-01,,,,,,,,,,,,,
149,,,DM-56-07-02-01,,,,,,,,,,,,,
150,,,DM-56-07-03-01,,,,,,,,,,,,,
151,,,DM-56-07-04-01,,,,,,,,,,,,,
152,,,DM-56-07-05-01,,,,,,,,,,,,,
153,,,DM-56-07-05-02,,,,,,,,,,,,,
